sha256original,benign,vendorbenign,sha256,family,malware,apidetected,identical,similar,new,deleted,similarity,vendormalicious
A92440A532AAD2BD3400193A4B0248E185925ECD69627B2B7BDD9D6CD514E9AF,True,1,3EEC4E6447B2F5CB9F8C27AF5D06870EC15AABBE8A42B61D17D6EB56280708B7,None,False,True,4,12,72,42,0.06896551724137931,1
A851EEC5702B4FDB40CFA4728E170FDA2D05B62304B7787331C6850E0F788BA3,True,0,77590D6A394920BE62A7B3D1D583A7F01B6F44EDEDDD8CF6FAA046A302CB42B5,None,False,False,3,59,57,298,0.025210084033613446,0
2ABBF7D7075FC14DEDE134706C390D391F6E888A5C1A80448A89C51F495245BD,True,0,A306DA648251BF777538FA8A6DDE38F2FABB0B022189C1F84D76502F5AEA7491,gappusin,True,False,35,6,0,0,0.8536585365853658, 6
BF38982522EE6D84EDCF9B0740339FEC6A43C253E6CB5AC0B7F26E800E54A71B,True,0,E78EE007A64CE26512202B4CB5BDDCF80624FE44187A4BD8C132E91AD03F42D3,None,False,True,80,57,66,8,0.5517241379310345,0
3A3AA3787CB79004D7F4D153DE295907CC720F0E79E1351745BE79A7E2D922D6,False, 2,A2A4C864D22F15F44EE5419E89595DB113D9827538566C704438F946E567A2A7,dowgin,True,False,19,7,2,2,0.6785714285714286, 2
19A55E07382DA9DC140BC3CF491755C1C98368AFABC2A7B4395A758810E19145,False, 5,048E192FD8D4473AE78BCC5E18683502359DA9AD91761858800D217304972C45,gappusin,True,False,462,5,0,0,0.9892933618843683, 6
12E3ADFB090BB893906AC7A2AFA13E81F6C91E636036E96B2FCF03F223811BED,False, 6,5CB62A6F6361734C6702BAE86E37E97CBBD3FEAD521902D877003503ED1D045F,usatek,True,False,18,7,0,0,0.72, 9
E4117A3E60BA2DFC7759333B61D7F8D4856E338CAF42BC8D657744456D4E5DCE,True,0,359B79B4452ADE19D93A70B2C0C58CA2B5514FA28D6FD5E274ECA4CE87B9E12F,None,False,False,9,42,0,1,0.17647058823529413,0
46866865838D58B1ECF51F274A579F7457592D39DA84ABE98ACCAF2E1F68BEF6,False, 5,1781775A993DB623B8C185033FDF8F3FF0FECD2B1A0FE924FE1A8252ADE5D087,gappusin,True,False,136,5,1,2,0.9577464788732394, 9
889200B2698D1D27EC67E1518FD3CDE56D7EF4F47CE7C78CC0F709FD64C88FE5,True,0,74F8D04E7A7CA6A67BC1EA4C49462517FC3742E145D0C9621A5BBBB4978D0498,airpush,True,True,5,7,0,0,0.4166666666666667, 11
084EB7833170AA6155EDAB31B7853B3B748922BDB2AE89F3849055183C2D2D51,False, 7,1CD72D73242E4A08381613632FE6C39986CA2F4B1209D62EC1CB6357D45AE1A0,revmob,True,False,11,12,0,0,0.4782608695652174, 8
1CEFA7F4A95D5DBC9D6ADDB378D8B140694571B58301B4C5C7A3DF630A84C65B,True,0,4826402A08410A86BF53134BA3B0A09B6D71C03C886E34C02327A7D7BAA004D8,gappusin,True,False,202,5,0,0,0.9758454106280193, 4
D9E28E4943A24838AF8787EFB69C8201DC632B8330D438F18C9DD5A2BE3A5EE7,False, 7,2E4B1BBB376C521E1CCC790DF0293FFA98B00467BEFBB5644C5DDDD830C760E5,kuguo,True,True,5,32,35,23,0.08333333333333333, 3
A020279940DC156E908CA395A1A7F2C6B2FE4F856BACF5324A34586ACB659EB1,False, 4,BAD94B37045BB8F45F8D206E622B93851B7FD2AA70A696D607D89C0D37D47260,gappusin,True,False,200,5,1,2,0.970873786407767, 7
ACE5F966ADF30C2294CD7F07BB752B3A063EFDE4EA3E183EB90ED38AE7EE89DE,True,0,42FB3FD3BECCE09F974490CDB326C3B3D7F1ACA005E016BF7A18478D2215CC06,None,False,False,572,6,0,0,0.9896193771626297,0
6512DA2B710375051CEC37D45CADB09E66941D3A61C9B929AF2E1E5A1C57B8C6,False, 5,0E33E1CB74B72C395DDC4FC9A7EEC9E93ACD7EDC0605304812C0A7CE28B82057,gappusin,True,False,473,5,2,2,0.9854166666666667, 4
81FE5C2E04F3664395A257BE19C8549728384E77A77BCAA392C83B26DCCFE151,True,1,67297EE767C9CFF0EE47D562CA0DB8578B93EF7CF768AA741AF7AC9629614445,dowgin,True,True,20,4,87,178,0.18018018018018017, 5
E4117A3E60BA2DFC7759333B61D7F8D4856E338CAF42BC8D657744456D4E5DCE,True,0,6674C7C59B26B72EF8AE0F88D7BFC87B7413A147C8DBA7F5FEC4DCB5DF3F06C8,None,False,False,13,38,6,1,0.25,0
6639174BF6F2030D4A7017E94F757D3130DFA09438DA0E04FA916FFD09217DDF,True,0,F9D3CBDE522AC3B9E56C04CE824D305EE20F836C51D842F605F12B5F07032075,None,False,False,72,41,315,61,0.41379310344827586,0
52245CB12171A8E0985215075EA2680E8355E3DF2491D659AB49A12B0EA58581,True,0,0B608218C2775397DE66896DA940DF73C0BBAF362C6C5E17D7394672B97598DE,gappusin,True,True,37,6,1,0,0.8604651162790697, 7
A27691051F0D96614D6EF13FA2264226FD92942828F57F98EE07CC03AD6B7E13,True,0,4DD31F7761FDC8FF964A4369D1D7C528DC9501B4883AF36AAB7B9235FC79CFD1,None,False,True,60,39,806,419,0.11583011583011583,0
DB39DB7DD02E8C80147DBCE594B0ECB0715930900F394630FC2E4A19DA38CD15,False, 6,7AEEDCEB9970F88CA1F0A75D36BE32B5F4956706C3F46DED82179168AFDA7F4A,smsreg,True,False,548,5,0,0,0.9909584086799277, 3
D9E28E4943A24838AF8787EFB69C8201DC632B8330D438F18C9DD5A2BE3A5EE7,False, 7,6E2FE03D3076D3E519B779561EC7DBC11F76F2B84D5C35876BEB71C926FA5E33,kuguo,True,False,5,41,13,14,0.0847457627118644, 3
BFB876161A3EC062BACE4E6F1D61A5B1C0DB66F172213EFBA65DA2A0B4E1CA55,True,0,E3043EB2EC01BD1B43B75CC1C41B14A086FF05C57C826211FE39EE3487F75A9D,None,False,False,242,5,0,0,0.979757085020243,0
77004BDA5CF8943E343E8AD156D9AF919A4E5731C7638F8C67927365BE15DB47,True,1,086A2355FDA8A0C6F1722CE0FAB4793E9721342064CFD9E3D907E6F81022B259,smalihook,True,False,207,7,0,0,0.9672897196261683, 2
BC17885969C3578488BD6FE03BD537F0E6CE2A823300198388DCB7BCCE44A407,False, 8,D5B7236F7E0C8B89FE01CBC4CCF89EEFE0F2C1570F069528ED58676A5524E4EE,kuguo,True,False,77,20,2,13,0.7777777777777778, 8
DDA131BC5A1E4A1D17A1470953213B082A229BE181B19224A6DA85EAE4290E31,True,1,99151C0950D1EB95C47244DC23CD528E636F72637BFC7189F3E8BE3CF58AF255,shixot,True,False,259,83,8,7,0.7421203438395415, 9
01E3466D2B9899F61C2461FABC544E32BBAB1CBFCF4EBC978156941DF684ADED,True,0,16090C8B32A027397379AA84543F26A5E73CB333ED1AB5A019AB2CE5C9441FB5,None,False,False,5,23,0,0,0.17857142857142858,0
B4F8608910C023AC2E34570D704C2819F00DF6411366571077AC18EF1BD8C27E,True,1,010B7A84F9C34E8279C98158749B05F90DD6A864D6C6E226F3CAB931899D1002,gappusin,True,True,68,28,8,4,0.68, 9
5CA9FC60670CDA18B3E3ED65E27A40336286F23D380A2B7BEAE0EF841CA6EFBE,True,0,47744535EB08E15423767C4B29AAC1336131B649346473F469497B2383EF1B62,None,False,False,44,19,3,6,0.6666666666666666,0
A5F6EBC0B06FC1E75BA2D1AFDD812D2B4AFA3DFD604A7948F5026FDD015D8048,True,0,00648C1E69CB258095309876EF6B55A171EFD7C186A795AEF55DCEBFB950F7A8,gappusin,True,False,273,10,0,0,0.9646643109540636, 5
B6188C5276136E59353118B91BE454D5AC65668F6CE401D00AA34A3151B51E55,True,1,99C316FF7403B6FEFC495D811382EAD5E78A44B65F16D9CC78FDA5B24A53CC4C,None,False,False,107,86,4,4,0.5431472081218274,1
CBA6791AD265903157AD64AFC59738CF7376ED604C7C8F397AD0D4DEA9D8978A,True,1,070B4886BA273224383A1F232990F12F82DA4124ABA977B6DEA432026C0AC1F4,None,False,False,4,10,159,757,0.023121387283236993, 1
B0775D726FA01ADF925DCA9E3F01947EB2AD39BFFE00E26E65CD7EEEAB2FF78E,True,0,AFC4DF5C4E9D60EF4B2BFD6731B83DA0C65600EC2887C01A7537900539CBF00A,None,False,True,1519,76,181,96,0.8982850384387936,0
BB680CA24264755C5F022BC29F3CD7AF8DD1772EB0AE4F20BA06B2F5DDB342D9,True,0,47FC718D9F65332EEEC5A97D0997E09C716C05B2425BD0B79862442E8F4B5968,None,False,False,177,4,0,0,0.9779005524861878,0
6B7372CF7DC7AFB943383C47D41E2C036352E00569154FD2829F4CF431120C60,False, 6,3F38EF64BFFC1ABB51A3CD67EC79235B2CC1AFC2AFBC7D851F15E18F4C392DD8,revmob,True,True,13,35,51,19,0.19402985074626866, 7
CB29ECB8FD2BC59F953E6E67D0329B2A4EFB70E03FAFCA8C44245FE003AA9B8E,False, 4,09B493C12DC00D9F6BFFE7E36D0A61BD1516E5441EC2CCFA4181639D642BD9E4,torjok,True,False,364,7,2,2,0.9758713136729222, 4
96810E085692E2E9D21835E14335B3C19F177C9F58549B60BC3525D3F6C66091,True,0,BC4243C69D26A737371BEC45083F4898F3ED1C57A8B7D5B0ABFFDF47F4602528,None,False,True,59,59,1,0,0.5,0
6351AC05DBB1B9FBD70C1B0F3DB2FA529C25325FF1401A36D0A25CD29EC684D8,True,0,44C9686F75A91685A270655F84B89670D51DC6EA76D59E735119A7B5C7D34FF0,gappusin,True,False,157,6,0,0,0.9631901840490797, 4
79E986CED8EBE8A8E23684E8CE778F65ED73FCCE7EB2FBA05E2DB404246E12D0,True,1,2F6DBEB146CF8246BECE483DB7B8D7BABAB52112CAF9AC8F652FA4F74648A705,None,False,False,25,10,1,1,0.6944444444444444,1
6C8E4B12091AFAFD005B643E3A90F4AB7CB3D9F60C698D46BD038AE45AC4F59D,True,0,0D37F32A54CCFBDAB28640BEC2ED35BBF45444C63B8309BFBCAA4E09A0BB87EB,kuguo,True,True,925,20,0,0,0.9788359788359788, 2
052A7EAB72B21E2C2F96EB5B2E3D3F9943D23A8DDF733B0FD0B30E7256AFAF8B,False, 4,BECF1509FC301E0D80195C5A143F469E13DBC5D5D7093F4385B5EC322FB26463,torjok,True,False,247,6,2,2,0.9686274509803922, 3
80A27577741029308AA53EB018F1A20DDE1410296D9D39173A37BC988019303D,False, 5,2B771C24FA9FEBA797554E09B9A4456183A24A196E4DC7A6E0BCE5DBBFB900E7,gappusin,True,False,347,6,7,6,0.9665738161559888, 3
6FF0114B5345812DEE5C0FD5409C8A1BB9CA2C82308D73CC7CADAABBB8C86C55,True,0,2F430A6DA21DDAA2659D590CDC2255F86F09069B8D474182F8A44B1BE3385230,None,False,False,27,24,0,1,0.5294117647058824,0
6232D5FF9929CE42D49443B3BC13C138301FF99A2D131D8ECDF06964705FDA19,True,0,93382025B2A1B2378C6185263D1D30F43279A7ED3530B5D1A5A074A7BF169915,None,False,True,4,8,2,2,0.2857142857142857,0
CA19DC417D39D34D441A1B4D635EB3951B119611143805A74BA775ABEEAA8D89,True,0,C170A3A9435A80AD9485D8717851A246188446C782B2855AE4C9BC9DC94AAD8D,viser,True,True,698,9,128,4,0.9817158931082982, 13
73E158096C408367C5A514F578BD662EED178967EE48B72486E9CDCA1C72362D,True,1,2A59E1548F5AB15DFA6BB730FD2B379F5BD26634C9BC31684703CB46077CB690,None,False,False,48,27,5,3,0.6153846153846154,0
F5759838434C553ED77A2EB5E07500FF7BA8B210612D7686B432A253D9A687F4,True,0,639CF523967ECFF78070AD8824941D65AC48CA0DA915223350496F43EA7FD7FC,None,False,False,4,35,30,549,0.057971014492753624,0
54036FD976C5C75B00EFE9038EA4005A7FB244695EE731972EB965911AFB833E,False, 14,F69992ACF3F8FA9E775133630850F2731CC81EFC75399857EF2879B01B890AA1,kuguo,True,False,352,66,4,0,0.8421052631578947, 12
8E4951E1040F573B0438CEE2C5E7B0336CD1A67F7D78A44F6CF412C4C34B26AA,True,0,DF68F91E836B6EBF9F2115C30B0F77E86748D48A44B13007A894ACCD8F29AD83,kuguo,True,True,1174,489,3,10,0.7046818727490997, 5
B3CCB1D9DE3FA076B76D7365E9AD430C8E880304C9B9BDB250E92D34AC1B9B18,False, 4,52D8AA82260D56E50C3FFBEB10F2C9988073C92946C97C313DDF7FB0CEF3CD3A,gappusin,True,False,33,6,0,0,0.8461538461538461, 4
BECAAC8E84B7220B4A9A42D8C58543F5060E8B3C974A4B23EBF3FB2E8F454D9D,True,0,5547E62A77B1DD724E2D8C82C6786C7E122DBAFB5C85F1229A5A829E64AAFAF9,None,False,True,64,26,302,134,0.2857142857142857,0
3A3AA3787CB79004D7F4D153DE295907CC720F0E79E1351745BE79A7E2D922D6,False, 2,81410079D70295DF59DA0BB63307F400FB976CE1F11E0C41F5409CFD8B86414F,torjok,True,False,21,7,0,0,0.75, 2
C541057ECFFC96010B972621FB9730351E22BCB0949E85780C302FBFA392803B,True,0,2BF85EB3A2695C8342E33FB7208C0A1D3579F008E8D7DB75BDFD9447820E9C94,None,False,False,38,19,33,14,0.5352112676056338, 1
207B073BEEF0B7038430E02B5DC2A1ED8690731EEF0E188A1424AD39D5C2A92E,True,1,0BE3D12240A2BD4F5FE7B646F2984FCAB5BC02CC75F033F0EE1BF09BCD65730E,gappusin,True,False,75,6,0,0,0.9259259259259259, 5
248D7BA450785AEDFFB84FA4A1535A8EF1D5F63F50499AE71C7FFE0CDDE778F6,True,0,DF9EE137658905C35D7CE39D0D5A96350172605057D663C7A4615FB2BED8DB66,None,False,False,62,22,19,3,0.7126436781609196,0
E4074A552E237E913F45E2FCE0FD7571067FAC4B943F5B8693EF419C7CED2DF3,False, 7,E92E2EA585DFD882C5DDFCB2FFD3CF40B74F48C3DDD66F13BEDE26C990E9D2BD,revmob,True,False,10,9,3,32,0.45454545454545453, 8
7EEE5130ACE7BA4BDCF8F842EB6C4536E8E02592EEA96CDC30562E143FA00B1A,True,0,0AEB943ADE791D058B3EED2E6B61AFC5A965EB7531E4A857FF34826FE920C71B,None,False,False,71,28,120,4,0.6893203883495146,0
149CDD6DAB1E4A6F2DCAB98DA16DA57351372276C1A2DCEEEC7BFD76071437C2,True,0,173EF864420FCF95544295FDC04A4235E3E6B0BBA733ABADC1270D69C27F7BA1,gappusin,True,False,180,5,0,0,0.972972972972973, 5
32869481BCE4CA2E6C339850411A8C0510017D62F5B06DB3995B7E39ACB02BDA,True,0,8D8EBC5EF1A86870C0B32670AC40C2F8F836FCFDCE96EC68E7DA4813053CE87E,revmob,True,True,3,26,17,9,0.07894736842105263, 7
87E1924D11114CAF3DF9182B3F46C6FBA63255B52E0B8DC6E7A2ADD9E6B9C55E,False, 4,9001904A631BFF8717618BBC4D46A840153F7263EDAB10F233551C992FA4DCA2,callflakes,True,True,53,5,43,22,0.6625, 6
209BCF903F79D4BA2516031A48A5D2866C9B21041102C898EE1B056E985C38B6,True,0,17722D98079552D4C2F99434B400A306FCDE0D1BDA8637AA6B180820C94E6678,gappusin,True,False,46,7,0,0,0.8679245283018868, 5
8EAE1A764E4587B10B27C850AB682955F49664683446B7B3E9EE82AA2947821B,True,1,2DB9C1856C82DBBFE19967A3342D211C6E1BB05C517E95AFB49A9AE110E8DB43,None,False,False,2,28,5,10,0.05714285714285714,0
1A4B048708FB9E033C65514009355D75A4218C8C0ED1C30D6F7B4249FBEFF03C,True,0,333C7EDC1682D94D4A0FED997D784291D3D4743EFB15B2ED94BEAD36DF803396,None,False,True,7,22,4,3,0.21875,1
CB29ECB8FD2BC59F953E6E67D0329B2A4EFB70E03FAFCA8C44245FE003AA9B8E,False, 4,7AAF5112BBD1E1E50F35DB4E6E6B9A4ABF615A6967693374A7FADC284B9A42D0,torjok,True,False,366,7,0,0,0.9812332439678284, 2
33AD09BD473DB3DAF7CAEE259F4636ED3053B0E3148F1910E91A65DFECC5DAFC,False, 3,0B4A3086874405BB9F98FBDBDEC436BD1DF79569391344E632594D2AB66E1D54,gappusin,True,False,208,5,2,2,0.9674418604651163, 4
D46239F187CDC14B82F38C7A93166E0E1AF8104F87C1F13606FED195E06CE408,True,0,96B536394FE5EE6D7637396B54F85EA9FD8912DF73EB22A3DF72791320E4826A,None,False,False,5,22,126,3253,0.032679738562091505,0
30B8EECE011AB1ED46752936F18A117BCB50634289903C350742F8B9C5B94A8A,True,0,2AB0B8F7545D96E759F0611CC48C23E4E3E00A23FB9405AA17DAC060C609E7E2,gappusin,True,False,7,5,0,0,0.5833333333333334, 5
6398BEC631AC91D289D3E312B87A24FB0F5BB90E2466A29F58BE16BBE8EFFF7D,True,0,EC78909878861BBDE8897C6DE4FD9D21A967268FEE64101B6254C823C07E10F3,None,False,False,34,47,1,0,0.41975308641975306, 1
A27DB5214301C83C803C881D54CA81FA4EAF8E5215C07CABD160E25973C2E94B,True,0,AE3F3C76D3CFCAE015994BE4CD7E184D2078C5490401BF20A59E05C54B8DE091,gappusin,True,False,826,6,0,0,0.9927884615384616, 6
EF7B768209D582956B59F36BC09C116211461E61D573946CB03FD24929817E8A,False, 4,E808FCFEF6060567094BA8AF94E2485E93193A00D63101D6A4EEB7B950A514A1,dowgin,True,False,8,6,2,2,0.5, 2
E5C74439B4639627201BD18D2E81DBA5ED05AD748BC1B30F0B8B7C1A661F9E0E,True,0,66B43EE58C6699153E0C265A601816DD85E297B45C3789F0A770CF55A454D649,None,False,False,2,27,11,162,0.05, 1
3DCCC2356E43A61EBB84026EE6405321B9DBC2621CB419A7915412688EC49B66,True,0,F267BB4BBD0846CE8CBC5C387A1EBCF29DE9F95D283DEB5558B613AF0C6991BD,dowgin,True,False,13,8,0,2,0.6190476190476191, 6
46259A574CD86C4679E73384ED1C3EEB95F05DCC9368EEE3D0BAE4A6D2D58FAE,True,0,3CBDAEB5A89C950D8C7882A8A7CB0348B8C3070FEA675C4925626EA67EEBEB5A,None,False,False,102,5,0,0,0.9532710280373832, 1
3496E7B0E400F693786F6BCDB0FC5D0C7E5B6DC9085BD42A289888DF379EEEB7,False, 2,25D2FA4F70558DAF97D9011C29F0B0D0D60DBA7CFD2D75CD3B75040614F9DB26,None,False,False,188,10,2,59,0.94,1
57FD769B33932FEA8068EA80D2180ABDE2E25713CAB5975AA3C02BDADC3F8882,True,0,556DEAB720E0D1726A7C434236421B7F894BB49582197E959A4D96E5F624B907,adwo,True,True,24,8,7,4,0.6666666666666666, 8
337231E5B94A3E6D32AC7A0EA659C721CCC71A8F3B905A803FCE8030D8DB6F51,True,1,FA35E7BC4CBC9D7774EE3953A92F006873F7119F9224787CD3BEAFCFF943ED9F,None,False,False,37,35,0,2,0.5138888888888888,1
084EB7833170AA6155EDAB31B7853B3B748922BDB2AE89F3849055183C2D2D51,False, 7,6FFA61038D70477E4AC93F6233EFD6A45A269B0235A7F2209AFD225B7BE43997,revmob,True,False,11,12,0,0,0.4782608695652174, 7
EBE48903705C892B53DC5441A8F6E26D9FFDCC567FB6A2B305DF809CB7FAE350,True,0,2664B6D93CA3BEF165DC6D9EED953C79B2DCE3B09A29C3967352F16CAD1323E6,gappusin,True,False,56,9,3,2,0.835820895522388, 7
821041403847106EC3F0C14DF52FAD6915E0F897585D48E668EEBAF6C5122D26,True,0,563498E2BB9FDF78FCCB740A1880E1AF83F28E0549D36F3B7E7254FA87133E31,gappusin,True,False,260,7,0,0,0.9737827715355806, 8
C4EF4B66B639ED8FFFB2B517EDB4FE832D57A53C8D1A439FC5B24217F47D719B,True,0,D7495DB11F58C3932D94297369AA8CD0612D68DA038931C622BD686CCA23E49F,gappusin,True,False,542,5,0,0,0.9908592321755028, 4
ECD06EC97D25911D9D38C03175B1AAAE0092509BD2AADA2BC7EE2890705A87A8,True,0,18F55E7E2CB79808644FE48268A220AE6436027859CE4B9CD2DA472D5DE8CF37,gappusin,True,False,192,7,0,0,0.964824120603015, 5
B869B6E84148E33500E66CA2B78E4FCE3258EEE0C9DD5852BCFEAF4AEE337D39,True,0,4B88504244EF7A96AFFADD5346662DEAB85451D2FE8E49FA851C616035E43222,None,False,False,236,5,0,0,0.979253112033195,1
14C5624AB50A9B76134ACE6369D45D33DB137452273B0C22B862E74AB6D3D339,True,0,FD3138083292C32659D0144A6B04A125C882F1AA0882977CFAF2BE6C2446AF3C,gappusin,True,False,423,6,0,0,0.986013986013986, 5
C12DA62FCD9A4749C81DA3705CF111200F659AD76F7EDAB54F485969184D60E5,True,0,98B340EBC5E2D706463656248BC8141E9F70F1443DE2169E9C0607A97DC155AC,appad,True,False,26,9,0,0,0.7428571428571429, 3
C7F738216B2A4167AF5D99EA216A46EDE07454A375D1C4BFAE6FC7AF2748D3DD,False, 7,83A5A73B3415223B24184F7CC28C93EE861F784BFB947E907D8FCAA2AB0B6013,None,False,False,82,31,6,105,0.6890756302521008, 1
1A88C5B53CD632C5BBA497284DD755B12F999CB6A6B5132B7113C954B087EAA4,True,0,32254101FD2E9457B4C1A6700DBFBB5482D546AC15C46AE26E2D7452FC721976,None,False,True,59,32,19,206,0.5363636363636364,1
9CD868E05355694F9AC52C0409503DCA7CA020632A2B95E2D623262475DEACC0,True,0,725B67F725EC6C590E6D1F79446F79A33A045F199874DA0CB300DD29DA977BD6,None,False,True,0,25,210,57,0.0,1
686DF50A8DC323F110627CD360C1EF6B283CBAFF6BBA51CAF5A3B554F52C43F1,True,0,B2B0199E3B6E248676A64D0EFB17DF40A9631D0D410CC7267153F226F85A7C19,None,False,False,32,15,0,0,0.6808510638297872,0
14937A297040C0E10D8F64E66EC8DCD0A7529DE734544B7CD226DDAA8C2EDC7C,False, 5,8BC34BA9069C1E9551C80000308091E515848A74B2CE2FD4E0E54888458C6C0E,gappusin,True,False,44,6,1,2,0.8627450980392157, 8
D0DC78969AA1AFF93EC091D8BCEF140039D1BD6507CCFD8B9724BF6EC69A0622,True,0,2730D5AB90D295D892F33D4E30499F6A5E2A2CD36723169B4C75FA5D27747E13,None,False,False,601,75,474,193,0.6915995397008056,0
38600F212BBF8069B615D5182EBFEF962F1E58223F9B0AA03A746E850A063D79,True,0,358E7E4D73D7F4A4E0905B2D98A3A873BA713C65B980E2A1F0077F4EE858FDCD,gappusin,True,False,118,5,2,2,0.944, 4
D9E28E4943A24838AF8787EFB69C8201DC632B8330D438F18C9DD5A2BE3A5EE7,False, 7,71392D9605ECB9A068B06FCF6EFE50AD5FB7DA0452483B9AD301DED7A70A20B5,dowgin,True,False,11,20,157,29,0.18333333333333332, 8
66A8C97F1B454D6E8B93761001CD721756005A445979435E893CA66330F58067,False, 7,9EEA59700787765B2DCEF2E2EBEE432F367A1AB0664A68454D1FDB1309486D83,dowgin,True,False,57,7,0,0,0.890625, 5
D0A59595749F1FA1F597F6D2879802BA406832C7444F0191E3A92F0BB8B2E94E,True,0,02B3F35BE7B21E0A2C60EE923EC3A08FA01FA427B6A5BEE39F2A3995F659297E,gappusin,True,False,33,6,0,0,0.8461538461538461, 5
0657454586550AB643B09593FBE25A66053B3040FABEDADAE02553DD1EB20BF6,True,0,22D48B651EDB9D727BA188B5E7AAD073FFF3E0CF6E810C78617B0CD9C5959193,None,False,False,24,6,23,23,0.4528301886792453,1
33AD09BD473DB3DAF7CAEE259F4636ED3053B0E3148F1910E91A65DFECC5DAFC,False, 3,5568433B5F005C4225A9FB3CE087DFDD33741ACFBF65D72F063033D91061B7E5,gappusin,True,False,206,9,0,0,0.958139534883721, 4
1A5FB92752793C2453A5345B7E6D3521E2FD3E9FDB50D2813478B3B20E1E9E95,True,0,30749346103B23A415D348F949A7041B3620F8E694E1769626F107855EE4C651,None,False,False,7,30,51,45,0.08536585365853659,0
3A3AA3787CB79004D7F4D153DE295907CC720F0E79E1351745BE79A7E2D922D6,False, 2,8BFDB329D1ABFA2A521379C8682713B2CF9D9BD9799129C6B3047962F12E0D1A,gappusin,True,False,19,7,5,2,0.6785714285714286, 5
E4117A3E60BA2DFC7759333B61D7F8D4856E338CAF42BC8D657744456D4E5DCE,True,0,C88F54D0C9D7B2F691BC0B4068E3B30BC0816B0AC9923D396FB83C09AF65C9EE,None,False,False,22,29,18,1,0.4230769230769231,0
889200B2698D1D27EC67E1518FD3CDE56D7EF4F47CE7C78CC0F709FD64C88FE5,True,0,F49FBDDF5DCCBF166CC35A2BFD5AC26E61E7ACB4C0CF7FD7EEE5482F9AE385EE,airpush,True,True,5,7,0,0,0.4166666666666667, 11
052A7EAB72B21E2C2F96EB5B2E3D3F9943D23A8DDF733B0FD0B30E7256AFAF8B,False, 4,BCD20FFF282D6F49CDD91375FC8DCAEA331B5124A6B44C16A39A0C935AFD9F4A,torjok,True,False,244,9,2,2,0.9568627450980393, 3
523DFAC787A6255DEA8D6229C87585DB2F7354BA4C1D32686C3655B958BA1ADE,False, 6,6BEF057992E34E3F92AB2355F5734A4BA3C0950F8442FBF4BF73EE63882F2D00,wiyun,True,True,110,4,3,3,0.9401709401709402, 3
5792375782FDDFF6E7BA9B98D3EC34C8701273DB292A8D8882473325E2226C72,True,0,2E15F6DB93529F8AF262329DB7D80B698E9AC590BFB66E7928D72A06162BD088,None,False,False,662,16,84,229,0.868766404199475,0
EFB257CE39AA555780EA64A9502933CEBB56488CD5883F2F037977F81DF60371,True,0,DE9215A189975FC9E3A948851053F598B7A381742B9855E1F5A3A7A7B2429EEB,None,False,False,1,15,7,31,0.043478260869565216,0
D178AA7FC82311AF6536ECD7872FAEC9C1111E233EF25798F1E157F375862FCC,True,0,88194DB0480647F679C840C4D438978468BD6E59BD67B7F4CABD807ED6A7D8CE,None,False,False,3,23,4,18,0.1,0
8E11FE37C7DD3D1623CC239713F8B8EFEEF29F8C63B13D4A9D5412676FBF23C2,False, 3,75DE4DD0A2FC3068C6C33D80D4439F6AB9C6028C80DD83DFCEDEF53AAB4A2896,torjok,True,False,7,9,0,0,0.4375, 3
052A7EAB72B21E2C2F96EB5B2E3D3F9943D23A8DDF733B0FD0B30E7256AFAF8B,False, 4,C9DB70203C35A60AC90573E62BC97E012D44DFA3DC98A8A54BD4AFCB66613A99,tocrenu,True,False,248,5,2,2,0.9725490196078431, 3
3C67FC592E25D440CCA719203B43E422C4FCAA5E6C52C02C52296ED136DF401F,True,1,06C507F7144C657CF81BB6D62398D3DF9203FB249C887CA46C4B5AE5CC791999,None,False,True,176,23,0,0,0.8844221105527639,1
C4EF4B66B639ED8FFFB2B517EDB4FE832D57A53C8D1A439FC5B24217F47D719B,True,0,5C8E6D991E9876274B0ECCBA16146377F10C39029D3989BEEB2193C9A2A88BCF,gappusin,True,True,542,5,0,0,0.9908592321755028, 3
7EF9EDD5610A4F4926336CB44D80C78008FD12B9B1EEF1801D84697EE4AD27AF,False, 3,1C3816E6694F88B4736B45C100C60D1481D21575BFF82F60660D49C8D08F0252,dowgin,True,False,222,6,0,0,0.9736842105263158, 3
F2CADCF3998AF1CC8D8B0229B48AAF0F2BAD3590586B6AED3CD01F8B19B52635,True,1,23A20710B9ADAEF4AF6E5C4502AA7C71DF1AA390B4D91E2F48C941BC6756C5A4,None,False,False,268,17,33,96,0.8427672955974843,0
D9E28E4943A24838AF8787EFB69C8201DC632B8330D438F18C9DD5A2BE3A5EE7,False, 7,2132DF16A088ABC1DD867489795343F3763D839DC176F5C752640D074D8A916D,dowgin,True,False,5,53,53,2,0.08333333333333333, 8
084EB7833170AA6155EDAB31B7853B3B748922BDB2AE89F3849055183C2D2D51,False, 7,4F0B3206F559FE9DED21D50BF659CE026E2D740239B631648103068E96C5F016,revmob,True,False,11,12,0,0,0.4782608695652174, 7
B6398D4619D6584605AFC98932890ED754FCB8AFB25990F24CAF4388C5C54725,True,0,F188F41BF0ECDA5953D3D76E562FA4D7F33260EA8C9CB3158C4AD16A346E2C5D,smsreg,True,True,217,175,43,22,0.5241545893719807, 7
