"SHA256_ORIGINAL","family_original","SHA256_REPACKAGE","family-repackage","methods_in_diff","param_methods_in_diff","trace_in_diff","simiscore"
"C4EF4B66B639ED8FFFB2B517EDB4FE832D57A53C8D1A439FC5B24217F47D719B",NULL,"10D1585C7A9F8D51F5DADE5548FA3171A2711CD8795B69844A5C4D4369DADC46","gappusin","0","0","False","0.9993211133740665"
"84AC60B7308569143C0F80CADB145A7253A4912BBFB79A870EBAF71CADD55309",NULL,"6A9CFB2681A49AB5D7023663DB67DC49ACE8F0CBBED7516082FBD6BD69E2BF8C","dowgin","0","0","False","0.9988392338943702"
"52245CB12171A8E0985215075EA2680E8355E3DF2491D659AB49A12B0EA58581",NULL,"353E82628575215F6D474A779581DC1FB3F12AE421EA571F9E3EE4CB48CA6C28","gappusin","4","0","False","0.0"
"F17F373D030F8ABC486C301B1EC20639EF2229F19AC4D8C86D61B640EFD91203",NULL,"BD84835B93D3BE5126B4F754BC2FD7857DEC672742367AA1CAC190C28B209B6A","gappusin","0","0","False","0.9972324723247232"
"48175C0A8EB9F3E1C76A42B9EC7D0AD2BAC8BBF5C6E682F6FEF2712B8429F74D",NULL,"85AC1E78E226A5EB00F4B95A7A075BF4B80F039F3E8AD380631B046605627ADE","noIdentify","0","0","False","0.9993218040013564"
"FCC39B4910B082A9CDE85F660AE27DEE2E858B959BFFA4592E90C6D554FB54B7",NULL,"9B2A99B67CA1D18EAD4E537F99EA7999BDF4376B2C9484F1685C52CF96D32167","noIdentify","0","0","False","0.9552489905787349"
"B463616D2D0ABB5F929078E6A615C3DB66F86F20E91D381DC6EC7D2DA4ACF58C","noIdentify","8814CE38C219A3AB538DCE8024F39D552AB91374ACDF91C2E7CDFE979B0A35F6","noIdentify","0","0","False","0.9169787765293383"
"EBE48903705C892B53DC5441A8F6E26D9FFDCC567FB6A2B305DF809CB7FAE350",NULL,"13145DB479395C7C3491184C08CE4C9AA6C43A0ED835C46308EC50175E3766FF","torjok","0","0","False","0.9987261146496815"
"843D34C98FFE54C72F9FCDD92BC6C364C717286A8BE1F68090276F5D88B61FD1",NULL,"F762C0CE81C1FF5D8E89E13B3601845EE322905A78D8857665B2F78D6268B866",NULL,"0","0","False","0.0"
"5C852270CD86BDCDB1F59352C74B7370694A3890DD5D153BBD35779571A307F2",NULL,"78640985DBDC2F28E91A42D59FD71858F8F2D31B7C01E63DCCB917737CCFB1A4",NULL,"0","0","False","0.8859087269815853"
"FDF0C4514BE336AFFEF81AAB6F481049A7C8524700400F3B7FEE2A9E6A9D4EE4",NULL,"1DA070ABA2F7E6EDA9DCCC0A7BA637DB4B8A9B34A57B520FF88F4A35E9CCC88D","noIdentify","0","0","False","0.9913294797687862"
"B11781D6C6C7C743A89859EA2DDA7A6AA3547FB77348152A08EF2D328E6A3A9E",NULL,"2084DE7086E8DDED1F48A13633B6E69FCB5037AC7DA6E2A1ABFD338F3097C4BC",NULL,"0","0","False","0.9916387959866221"
"EBE48903705C892B53DC5441A8F6E26D9FFDCC567FB6A2B305DF809CB7FAE350",NULL,"A7C9B63AF7B99CAFCE98A5B41D76AB8F73A87B63393312BB5F998D92D77F807E","torjok","0","0","False","0.9987261146496815"
"ADE3F9F34AB78453B372C9561F7E07E6FAAB653FBD5B69C83D8AEF5759A011BD",NULL,"59504B63E1F8E8F50AFE66C20D1DC6F5DD5170CEC27CAA162AFAB30005E19026",NULL,"0","0","False","0.995382247306311"
"EBE48903705C892B53DC5441A8F6E26D9FFDCC567FB6A2B305DF809CB7FAE350",NULL,"CE13A655D72221A3CCEA014C54C8CB8D801BD7877FF0AFA5CDC4BAB1D950BBB2","torjok","0","0","False","0.9987261146496815"
"026C0682C0B357A19061BDBF5FAB24874A0E50F777F16114FDE9557436CDE172",NULL,"ED136E2860469847E8D22F34F18558F18160F3115B35FF87ED585FC548988BD9",NULL,"0","0","False","0.9928571428571429"
"E3EF212806B4EE26A16ACA249AD6FACD4927E768CA04B4030A32C04ED35F00E0","noIdentify","12ED298556ABB8BB3D090F7FF4EE7AE8E1156B4119FC4262019DD25C2CAD68E6","noIdentify","0","0","False","0.9561364643331857"
"C69892AFF771481B579E2B220C8C31818FC5CD8ED4E0AA74DBF023AF7F836169",NULL,"E5D71699E74614AD479A9E62595B4D699CFC184D2BCD2BA897F8F37739CA5222","gappusin","6","0","True","0.8840139009556907"
"C012C062A10DE3D51968D92478F18674CCF0F947BE2C2E22A250EC9BBE702A74",NULL,"17367944A64C225959DFCA9EE6EB4C3678D2E9D5EE43CD7F0BF175761E9206CC","noIdentify","0","0","False","0.9922779922779923"
"C7213E7B65C997CFBDE54FC11720CC74C9F4C7CDC324E459F9DDF6CE4295542F",NULL,"6D748C1CC16ACCE2E5F83D984EA0F7357ED5470F9DA010767A0B97FC368201FB","gappusin","0","0","False","0.8947368421052632"
"2F69734C7299DBE400860AA9BCF6233C5ADF76B1035A21B36F4B590136B77A29",NULL,"F21B50B04ADC22A3E8518EF0FD8A37EE077B5A287159087519B16ABBA0DA6543",NULL,"0","0","False","0.9974408189379399"
"B8E15BB6E24E986EED5D59ACA003C63A4C5626AD1743DD9F98A2FBBD098C541F",NULL,"35B0E207127CE43408770C5471A1799BBD5B65ADB2297C292B94F59A56CC636A","gappusin","0","0","False","0.9969097651421508"
"D178AA7FC82311AF6536ECD7872FAEC9C1111E233EF25798F1E157F375862FCC",NULL,"D9F0AECE221AC4DBBD257BB70860858460583977AA826F725FB19BF01F95732C",NULL,"0","0","False","0.9919786096256684"
"30B8EECE011AB1ED46752936F18A117BCB50634289903C350742F8B9C5B94A8A",NULL,"4ECD522B0772C9246CE4DCBBD12EBF1108A5185FDC1E271632BABDFF6FB9A027","gappusin","0","0","False","0.8947368421052632"
"8A3CB0299C1E8E902F47F0239F4FA4D08CE80BF11820F181B9F1D4C06434F736",NULL,"03958C81E01FB736B4E4222E53CCB5F92CBAB4493923C97EFDFFEC82F2ECE926","gappusin","0","0","False","0.99830220713073"
"FF898B543219FE342BCA2A9FDBBC20164C48A6909F8859879D6DBE3635A2F3C8","noIdentify","60081AFDF6E1E99BD5EFE4B268B9D019C3AD6765309B7EF10A5380AC2F62D430",NULL,"0","0","False","0.9952153110047847"
"8C5AD5CF9E9EEE16C96054CE4829AD6D68E551909F9A601B7767294BC62B3AE2",NULL,"6BFEA05F1605028DCF4D7146F2EAF4E1E6C40DBA6FA61144C9E7EDF3F1DC9A3D","gappusin","0","0","False","0.9993889398105713"
"F3FE10EE566025FEBB63E339342DA705731946E9F39C993E565245C286855945",NULL,"5B86EAFE4315296F6A58776485A071784159585591C5E5BD722BEC83C505A6C1","noIdentify","0","0","False","0.9653679653679653"
"EB908552D007066B39E2796D11F9805B391E6B6BD059E48FD5C3431644B41C45","noIdentify","DCCE7CA5287D6EA9F670AE4D650DC6CFF7D4A8411EF45E844EF9EA7B26E08655","gappusin","1","0","False","0.9483482387296952"
"0C6C57CCFEDE30D9BAFA2DDCAD74D34CB4ADB51F706964A7B25A766061D396BA",NULL,"54418AC882EBB3AD8853CDBF1434CEFB97E2777851645F0EBF980DFE7C46C37E","smsreg","0","0","False","0.999702823179792"
"10393CF71DD3C6E5DE11894EFA8D3E61835EC3E1FBA63193D7C6183BB949ED13",NULL,"B6862F4BB196557B3F916F2685F7252F0990D3BBDBA1F3D8773D4149BB3C7F63",NULL,"2","0","False","0.9881182647140094"
"E9EAFE9CE28C0DBAFB5CA2F8F1B54C8887E36ABEC1D6EA63B8E8CFA2AE2DE5F4",NULL,"76BC3E407DBC27D2CFE27E7372B8D27332794F7F69FD78092CB0DAF462BE0D39","gappusin","0","0","False","0.9583333333333334"
"A4E545F4F19E3636F283DDFFEECAAC9C43110CD7F8ACE1CB3693F13339BC007F",NULL,"80D02E2C03C0C4CF125E0DCBA7ED488E9B232003405860236D48462D6B3C160D","revmob","1","0","False","0.9026128266033254"
"A5F6EBC0B06FC1E75BA2D1AFDD812D2B4AFA3DFD604A7948F5026FDD015D8048",NULL,"975A93711EB663238124455967282662AE346B700D1307BFABF27DF66BAF4CB1","gappusin","0","0","True","0.8812527185732927"
"35F6406F843D69412C741A053D6787523FF914C3A56E1E1A89BA1875CC4C573D",NULL,"309566DD14466E07F72188864EBC5A94EF0DCF01D103C06911D489C05086F1A2","gappusin","0","0","False","0.9911834520176331"
"82B8123E33DE0A7A2D5894664BC41AB0637D6C8E08754BE18E987167AEA5D8CA",NULL,"F475425A2A88E738641FFBDAFBA7F0AB73E0DE97ADF74BFE8BC5154AECE34B39","gappusin","0","0","False","0.9954545454545455"
"B6534EABC3DA122B2C5A5EB5FFDF4215EBD5738F1033690DBBAC3A592A122062",NULL,"36F6D01853F9D3071DB0CFE787D02B8C529BEED294B89295728CD5700E95A74F","gappusin","0","0","False","0.9965397923875432"
"77B6335618E12E965888B6741C8383E7F5FE1B3E113D852548CC248468A57DE9",NULL,"4459FB92ECCB5EE6ABD4844E81C320A2D05095AB3512A9AF293A505F1D94DB9F","gappusin","0","0","False","0.9972324723247232"
"6010E1C574B6807A651DF26280D716BF9D16A0A73ADDC182C66141777999CED0",NULL,"0FA615CC080ED20F07D5C59E2EC1831B8A6504E89FAD94FB739944A9DE5B17DF","noIdentify","0","0","False","0.9972941631233089"
"75CAA874E9636A389C1663FDC28818C56CD8BDE76A01D563F592CAF368DBF668",NULL,"E274B8BD297D827A893DD4815731746015C0148C7152C08AF8DF123D0948CBDF",NULL,"0","0","False","0.984596676124848"
"E56F1AD8DF51A7E5C1E0913F144CB46AE5CAD58FB4EA64E74BB218C228EE7A1F",NULL,"5CA184D08BE514D6E1ED99576E60ADC8FE1C647713737249E43A8F49CDBB6EB9","gappusin","0","0","False","0.998389694041868"
"6F788A4A216FE6162E651690AEE4F06DD1C5D28449D952B4ABA2F6FE1C832294",NULL,"B48049649803B08B2D974D0CB75708A432B9BD307458098E55ACCB4F34D8B3A8","dowgin","37","0","False","0.9957507082152974"
"44AE94B9074C4FD73D5F9B198C9B56A6325F1A5F6062F4F9B9F05140C6451888",NULL,"2805615BE62ADBDC7A0AEEBCA5245130603E92EAA503D5D4A41B4DCF99A936ED","noIdentify","0","0","False","0.9834710743801653"
"99EE41DC9B8DB4901B10F089EEF093A8E555779408FDD837DC007675D93A8789",NULL,"C08E0FFDCC995D0DCF3517E9DB0355870032B4952B621F151C6E49F940BB1EF1","gappusin","0","0","False","0.9925925925925926"
"6D58DFDAFF544DDD0C06E0B11E4034114DF6240B84BE5809D2E12B33609F6090","noIdentify","BFBFFCEB4673C977BE6E0109292C1CDFDBF0D3D112E67EAE225AF22CAA34E78F",NULL,"12","0","False","0.9965928449744463"
"D178AA7FC82311AF6536ECD7872FAEC9C1111E233EF25798F1E157F375862FCC",NULL,"68F810FAF817DF3525EEF6C0790BDE3EA3D20236C1C020DDC8CBF92239C33EDF","revmob","1","0","False","0.9973404255319149"
"FF66CC78AAC7D0E79B99BC9C0A972C7A8C42AF757DB8102FF80D8D7257AFC9C8",NULL,"834BF8E2DAA4AB4A637763054A3F2A360E6E088252A28246D4D5A4BA433C31B6","gappusin","0","0","False","0.998158379373849"
"334896DFDEFA29121078D85DFDF51DDFD3E29BB57208796B5DEBF07D0A1EA24D","noIdentify","2AE31901D98699D6AC1F21E6665E1A4177614C5E3AE67E55A83C0BB5AF90BA27","noIdentify","0","0","False","0.9388861013547416"
"EC414740DB3BAD719C1526BAE85F220B7D8D1AE7E4FC8DE378BAA064286DC211",NULL,"47FC8B68BB25DAD0F5CF11D74A1015922C4EA728009ABA1BD50A57D329711F79",NULL,"0","0","False","0.9973368841544608"
"17D7BD6B36762458AE8B9FC865FB33FCEBC7780951EE1A555891E08EDB3C53C3",NULL,"3BCE60F9B06814D345BF8ED2161C367B211E27DFEEFC6C1A7CC27A99AF4529E4","gappusin","0","0","False","0.9951807228915662"
"CF298EC78484D377321DAD08A85C3DF705DD1AED521EF7C931DFCE41C6B77526",NULL,"90AC9BD49243701FFE0BE62E0D891A20BBD6FBB02F682C5CF78B90D2A8178326","gappusin","0","0","False","0.9888888888888889"
"3DCCC2356E43A61EBB84026EE6405321B9DBC2621CB419A7915412688EC49B66",NULL,"BB534B26EEF60E24FA60878664E474CF908F5828F0C14C383FD6181C9BBCD051","dowgin","0","0","False","0.916030534351145"
"F5AAF4B20610EAA3C44032B9823DEA1F576E0668FF92912CBBD2BB9E4A37B414","noIdentify","4D2A22CC407AEF0DD7B6D94148045D7568016D606E33F6856AAF19937D944BE7","noIdentify","4","0","False","0.9932249322493225"
"228E4844EBBEA413FBD16B17BA09E96EBDF93C3BA0499EDC67EC28B6FEA2DADD","noIdentify","9D21E7213377ABB04CB3134999FD25DC5CAE798F9549E605B82F50259507FDEF","boogr","0","3","False","0.9974193548387097"
"FCC39B4910B082A9CDE85F660AE27DEE2E858B959BFFA4592E90C6D554FB54B7",NULL,"0081598EA1BA0629FB2BC3E3F98310AB8058C06E2AF131C5EEED5AD99575016D","noIdentify","0","0","False","0.9552489905787349"
"82B8123E33DE0A7A2D5894664BC41AB0637D6C8E08754BE18E987167AEA5D8CA",NULL,"C401C4D658C6D47D5DC15F9228DC291025CEB90D5C529CDF6B0DB264C8D557C3","gappusin","0","0","False","0.9954545454545455"
"97A398A0F98A35ED12FA09A6144C3A998F33B194364A1500F39CD81AE5B3CE5F",NULL,"66F5BE765B2EB20CCBDA356097AB6A266EE596E69E6BADD3090D7706F53D9ABF","airpush","9","0","False","0.8671875"
"4AD2BC8AEF22E28214AAA2D2D5CE86317E17D2058E382294483C4172BF732D7D","noIdentify","1FBBD586CA1F5E1E5D4FD328DB4F22ABD16A7698E75E422F2F0A524EB6C98E9C","noIdentify","0","0","False","0.999083409715857"
"7B69C0020AA7A95AB56C9A625C6DAFF1B0F6795A2D7FADB9BFD5F469D782AC0E",NULL,"860DAD503F64D67FA3083E70CFB95AD9025E1038845E3524E7D79FE742FFA859",NULL,"0","0","False","0.9959155888359428"
"54783036ECF7DA5C5443BD8CAFC3E92777976C1A7A09771FB0BA5757BAE50065","noIdentify","F4FC4D00F16B16EF59C34E64DA5EB0359EDE0180E3E1411ABC1F34FF97400D96","noIdentify","0","0","False","0.0"
"D12D3A100B2A55E3FCC502ACAA47CCFC493A444E96AD86E917C4745E8404DD6F",NULL,"BAC23FC09F18118B0FE768A8BF98CFAE7F50629B9D080EFD58878251578A95BD","elfan","3","0","False","1.0"
"FC53B93E02A66FA9738ACCCD5B3D2DA2A27E75790818AC7420ACEA987EEC2CC4",NULL,"27EE69D81ACFB51B0D8238E35FD33C4266094808A31DA18D180BA3B7CDA55E71","revmob","9","2","False","1.0"
"7B5F70149DA07FDB837A0270C3C5A7C7F1DA28996FB7309867DBFDEEA78031F7",NULL,"ADEF724D256D36EBD0D32C8E85726C161B26C0747C087B90902B05CA6FD8987A","gappusin","0","0","False","0.9983179142136249"
"E9EAFE9CE28C0DBAFB5CA2F8F1B54C8887E36ABEC1D6EA63B8E8CFA2AE2DE5F4",NULL,"5B8F9800B708EF97A206F3923D15F8FE5160DCC6E893CD3D7AE763978F0490EA","gappusin","0","0","False","0.8888888888888888"
"D338235E681250036BA11BDBD6F8AC0402555D36F425C8E27EC02DC167E5035C",NULL,"FFBD0477C579150DC9CB7BD4053E5A54F1907E9EA208841A7ADE0F30F70B5216","gappusin","0","0","False","0.9991941982272361"
"D178AA7FC82311AF6536ECD7872FAEC9C1111E233EF25798F1E157F375862FCC",NULL,"D18BE721EB3ED975F635B12AC1DD70DB7B700F9A84841E833BA92CEE539F861A",NULL,"0","0","False","0.9919786096256684"
"E2EA4DCA34F02ABF51FDD6B077EDA61CA11F52FF0F7E3C94FFA21A81A6ABA8AC",NULL,"F63060457C32BCC71BC21ABD337CA0903B718C1E1B23ABBB7CBF1F6A0C34BB1F",NULL,"0","0","False","0.9976076555023924"
"248D7BA450785AEDFFB84FA4A1535A8EF1D5F63F50499AE71C7FFE0CDDE778F6",NULL,"DF9EE137658905C35D7CE39D0D5A96350172605057D663C7A4615FB2BED8DB66",NULL,"0","0","False","0.9978540772532188"
"1B655DC9FDC37928E2EB0DB6AA72F0E3B3ACBD804F5C8E222F41A9273E7BF9DA",NULL,"0D28C9FC9B1FC1FCA61E5F5F50339865CF51FC91A1881226B157BEC415C9E438","dowgin","0","0","False","0.9952628017144146"
"A67D1B3849E93C8002F9919FE6E71A857DB59EDB5D5F343CC24C1F53D0343299",NULL,"5377521409C3E13AE750178DBB5F7CBFE769F29FB3FFBD4578598A3C20FC859B","gappusin","0","0","False","0.9888059701492538"
"4E8C2C82B026F51B001663DB29D0B3F42A3ED5D95FBA0457FE36BE47F0DF1A67",NULL,"0BCD852D31792A336340E295A58D7FF22293B511FE070B0D367C81ADAF07215B","gappusin","0","3","False","0.9965986394557823"
"6EDF4D70E8CFF04DFDA9866E0ADFD2E6CD23D59A390A709B297B20184F2B1915",NULL,"8472708D4F81033A8F3ABDCA811B64E4A09F1C3E8480F6F56EFED22FBF5C2731",NULL,"0","0","False","0.9789861351819757"
"CF40BDF68580D4ED972F8B1381F5A2466F86628E05722374C0885FAA5BDDEDB8","noIdentify","B8630EB5333D5AC1F97F8BE238C1767FFB56017B3EC5EC7248092FA63C27BA97",NULL,"0","0","False","0.989041095890411"
"FCD9F916C1AD96B918F8D9C4E9CB5FA25D4C36F63F642ED0E6A4FC286279901B",NULL,"C9C748BCF291E6470396D409DF9B41AEBE1B1808A69383E85F787003BC4D3537",NULL,"0","0","False","0.9920255183413078"
"A2955BEF8E4A26F7786C263A677FBDAEE6905CB63394F429DE98FA1AE1808221",NULL,"DE4C3DA14AB29CE46D8828B3E80040F5661441B0EBFAA683EBC7357CA14E5671","noIdentify","0","0","False","0.9016620498614959"
"D178AA7FC82311AF6536ECD7872FAEC9C1111E233EF25798F1E157F375862FCC",NULL,"B34176F9DE77997BD61468DAC054DCDE3E4A1C6978549BD37743E9220AC17B7F",NULL,"0","0","False","0.9919786096256684"
"74323AF91F0A7D3BD13235EC57B9AFBD0956C2DFE38F2065CD70D5D3A4593504",NULL,"FB3BAA92B392657B2AF6290C4C47A1E63904607F10CB49B437C9B712B7E4734A",NULL,"0","0","False","0.9099960175228993"
"EBE48903705C892B53DC5441A8F6E26D9FFDCC567FB6A2B305DF809CB7FAE350",NULL,"0B43239217B2D20ABD7FCE763815D025D6290D19B494A1A93A001D198970CD9E","torjok","0","0","False","0.9987261146496815"
"EBE48903705C892B53DC5441A8F6E26D9FFDCC567FB6A2B305DF809CB7FAE350",NULL,"6161954DD55AFD65098970EE3F1D0474834FFDA528EBCA9537585B538B3BCFF0","torjok","0","0","False","0.9987261146496815"
"2E3E3A3BDE2D28A5F04B44035F9BDA06F9CCA03B70D0A0CAD2DE09E14C1156B9",NULL,"8FF1798A285F8F1D4CB58A0839BE7E34F63ADE807BB1F26DDD0E9AD0903C5144","gappusin","0","0","False","0.9992444276539478"
"A5F6EBC0B06FC1E75BA2D1AFDD812D2B4AFA3DFD604A7948F5026FDD015D8048",NULL,"0D108677A583613D145D0B2F2530BB34A2A1063881CACCA988535E52DB8A2293","gappusin","0","0","False","0.8812527185732927"
"D7055276DF13068D0768E7711D9B3D3F91E0A8D6CB36B605B2DD2C1AE44F7468",NULL,"0DF81D9738AAE4FF098DA2BC05C92FFD5414FDA09216AC3CA78975F3AAF5829F","revmob","1","0","False","1.0"
"210B7A1D6E11061F54866A7E5492EEE7AD2B0C1F26734C89001C684051CEE9C5",NULL,"FAFC1C73894CBD05B2A5318B9271C0376616DCA92EF839BF85CFEA16EDEBAEF9","gappusin","0","0","False","0.9937915742793791"
"B614AFE26F588B0B654C24B040E893B66129B4A77996B7ABC9C478285772041D",NULL,"200C2C233EC8D09BCB5A43458F38B433AD138F721EDE32E08FCDB9B3B8A98388","gappusin","0","0","False","0.9452054794520548"
"D178AA7FC82311AF6536ECD7872FAEC9C1111E233EF25798F1E157F375862FCC",NULL,"6E6A760266523E5A089E9E46A2185F9BF6E990885C7B14C6081D8441CD6880A6",NULL,"0","0","False","0.9919786096256684"
"8F5A70D4C61522B95F168BF801B146AFA7F07585529CE451939A3ED7843D9B26",NULL,"33C80BD7600C3D0813DDABDC2F6D5DA9C1F0ADD917B27C4E3F561F3521AD24F9","shixot","0","0","False","0.9939954560207724"
"823592A26F2F64D546CB1279ECE58312711228DD7E1FF07879028F420FEF3ED4",NULL,"B302FCDA2BA81C82DFDCA7E17C8E33CBCEEC960F50827F39EE9BF52DF5B6DC08","gappusin","0","0","False","0.9493670886075949"
"785E77DF2C69DEF1FCA09D3C1A261A15886CBA34C986304DD295391902C674FB","noIdentify","04038F67DDE7CDBB98DA7B38AF4A9F3988C7B00D9D12B3348E8392A1B3DFDE82","gappusin","0","0","False","0.9967585089141004"
"D40F2F579BB173ACE5B3EAA3A4DC0E0D1DE9C3222D502366118970B2B3E3618F",NULL,"1667607AF8C01E7F2851135905AA7A42411FCF56B50CD2421988D0A0CFC23AE7",NULL,"0","0","False","0.9919786096256684"
"6A68242645B51E897AF9273D31CD9DBBAF9CA6C99DC247CB98AD1871325478CC",NULL,"4962A2A987748B844FD8DECE0527EB6FFE74B93E74D2191A9CF6A2723AD287EE","noIdentify","0","0","False","0.8816666666666667"
"D178AA7FC82311AF6536ECD7872FAEC9C1111E233EF25798F1E157F375862FCC",NULL,"2F8D9C8D522256D38EC73C2BD4FA3DCC28EA5233F14A8A5283C89B1167AD8D4E",NULL,"0","0","False","0.9919786096256684"
"9F0FF437811ACACB1C964F30E8A3434BC09F33789E8F6460C51ACD8C37AAE1C2","noIdentify","1CFB69F4A2FD6B09D609E452A0C167CEF158674632F8E9346177E5406B0A09CF","noIdentify","2","0","False","0.5944444444444444"
"2E3E3A3BDE2D28A5F04B44035F9BDA06F9CCA03B70D0A0CAD2DE09E14C1156B9",NULL,"C103886B671C1C453E94E5A231EAB917427552A978B81470A96892DB99656773","gappusin","0","0","False","0.9992444276539478"
"889200B2698D1D27EC67E1518FD3CDE56D7EF4F47CE7C78CC0F709FD64C88FE5",NULL,"4D515A619FC141B2F4F922F7BAD6744B0B79D42DC2001794D94F4AC73B87D88F","airpush","15","0","True","0.9974901398350663"
"2201FE2F4AF83A8456594CCAF19172CDD65B488F589640E3DBDB92CA34285807",NULL,"A174DF22B516AF6A9C0D037B6FB691FE8F5A9859AA7CEBE4547A897956179112","gappusin","0","1","False","0.9926470588235294"
"59EA8623EE7443B809A822D46F737424B0CCE87E28ABE1986FFC2C78B7EF31AD",NULL,"D5FE131A93F089FF1CB65102DA91EBC0A08E6F37490C4FF4B83A1ACE434FF98C",NULL,"2","0","False","0.9143037177063642"
"9DCBC228271E40F644BF271F8614C243FFF6EB0634F5259B2DD5648DC02E4030",NULL,"A2E60D810258D9EE86BABC49AE38800950CCE2D9D48E308FE803FAC7A8509D78","dowgin","0","0","False","0.9803921568627451"
"A4A3E13091ACF993598074B069C49347A5939A65CE481D6F2FF40454BFDD5931",NULL,"34530053AA7E365C08A529BE4E25421777DBF48D4032E089D224051A917FAC96","gappusin","0","0","False","0.9962962962962963"
"CA19DC417D39D34D441A1B4D635EB3951B119611143805A74BA775ABEEAA8D89",NULL,"C170A3A9435A80AD9485D8717851A246188446C782B2855AE4C9BC9DC94AAD8D","viser","8","0","False","0.999919955174898"
"5343C609316538E17E8A267C170AF8A30ADF80AFB9B25D4C244E2EAF8A7264EC",NULL,"521C21E813D2814ABC9D986A8940788E031F529F8BB072A5F94A8ADFE1F11A6A",NULL,"0","0","False","0.9919786096256684"
"663BF6A5C7054EB920D76A4E1B508BC870F98215373CF23878B0B13920174AF9",NULL,"5E939B1B475840FD92A22CBF40E9E327F421CD4DA364DBB0AE454F1DDD03A177","revmob","10","0","True","0.2966507177033493"
"E9EAFE9CE28C0DBAFB5CA2F8F1B54C8887E36ABEC1D6EA63B8E8CFA2AE2DE5F4",NULL,"2C6DBAE540C9F69796A5762DBC891E06F8407D91A5FB981526C9CFFE4AA96AC0","gappusin","1","0","False","0.8888888888888888"
"2E3E3A3BDE2D28A5F04B44035F9BDA06F9CCA03B70D0A0CAD2DE09E14C1156B9",NULL,"B4477876D8FDD4AB7B294CA54F0989E14B4BEB3BDEF2ACF3E09AC45D31CF5D7F","gappusin","0","0","False","0.9992444276539478"
"E9EAFE9CE28C0DBAFB5CA2F8F1B54C8887E36ABEC1D6EA63B8E8CFA2AE2DE5F4",NULL,"DC7F3B7652FB00DB766DE92E119CA2EE2B5510679EDC36599DBA472AF6F886A9","gappusin","0","0","False","0.8888888888888888"
"C7213E7B65C997CFBDE54FC11720CC74C9F4C7CDC324E459F9DDF6CE4295542F",NULL,"5013B9A7ED5986059130B265931A95CC1F13A02F4A9FEAB569005ACD1D2C1E69","gappusin","0","0","False","0.8947368421052632"
"14209F3935698172AAEDCA4E98D2D395FCDD8616BBB824422EA552C45DBFD2BE",NULL,"AFB35BE170A109D9AABED6B3D4D31FF8356259AE622E05DA245003B21D8885F2",NULL,"0","0","False","0.976897689768977"
"A4874E7A8E6386CFAED9DB2287F1CF28E9B2B37F23C951E845913DEBADD3C498",NULL,"346123EE86FE847F1D5EC31D0CBE1D40F891F83C68FC0D3B18E6D90EF101631A","noIdentify","0","0","False","0.9891271820448878"
"B614AFE26F588B0B654C24B040E893B66129B4A77996B7ABC9C478285772041D",NULL,"E6A0632C52FB7C6BADFA2A5AFD999B62002339808C285409B21DC49F609AC31F","gappusin","3","0","True","0.9452054794520548"
"111CA20C2251ED7ABB552E38161B8175303C13A942E7840D8413FB1BE9EDD713",NULL,"892D4CA0015E6BBD6CD8F20FFBFDF7598ADEF0FB6B3598D306CE4B5E66DC1788","gappusin","0","0","False","0.9981566820276497"
"0B757B0F2FDE231C0C16E32C2893271F0FC5BB9D2CE12A7A6C3F0C1889FB68F0","noIdentify","57232087A574941E3671C77ADB77ACB3DA7EE8EFDC53660F50CBE2536333BF93",NULL,"6","0","False","0.8600935752596143"
"DA07CD0BC42B7B3E630A2961598265B70C678565F137BA753E4C74F25518C0FD",NULL,"0017712A7274165A904B82A05FEA64E3D443C7BC6D95BDC0B1317224E60CE41F","gappusin","0","0","False","0.9931506849315068"
"B3F0B04BE82A413A514E11AB3FAF9F5BC7B8D244D4D4F963A9F43B588DC279BF",NULL,"8B23FD1DE30FC006A41D74361B3F5C054166CE50E51BDEA226EC2FE7C11D4307","gappusin","4","0","False","0.0"
"AA00BE0F7EE911134B78112DC192A398B84F2CA1B3936B358A6B5135C5FB6CA6",NULL,"56905C7F8357580E0D7BF097AAD37299436A93F13C1A3C7DE8D5E7C1F5117030",NULL,"0","0","False","0.9840764331210191"
"E2EA4DCA34F02ABF51FDD6B077EDA61CA11F52FF0F7E3C94FFA21A81A6ABA8AC",NULL,"5A429C5EE15EF2E96AAC2ADC52DB13E508EE3290032B3BBBE4F7C18EE4AF63DE",NULL,"0","0","False","0.5143540669856459"
"7D93FFA53F5F03247E61CB0D816AEF4B949B8BB294C1DBDDBD383EED6D23A97A","noIdentify","3E97EB6838A7AB85974EAC8EF40530511196AA99AB21717AA1B6876FEC5B250B","noIdentify","0","0","False","0.9979831932773109"
"2F8605C8D9CE5462B374A4C2A8F7A4DE267EBD8F48C6FA10F76907E07E818E52",NULL,"F26F20E2AB247B8FD25E587E5F6181DE6980AD3CB3E22298FAE501D19F837253",NULL,"0","0","False","0.9950940310711366"
"C541057ECFFC96010B972621FB9730351E22BCB0949E85780C302FBFA392803B",NULL,"E35338E9A6D9D001DC4A16FB83201DAA2A22CD283DB27604C9A062E0069F5CF6",NULL,"0","0","False","0.968125"
"916B61D6945E5D3F2C6204DD478311FE68FE67E1DFC6D2792C2563639E0AA80E",NULL,"B5574A5C510D08F319908E6DD16A7787493442A9A1B4DE1D66C1D50C09EBEEFD","gappusin","11","0","True","0.9799291617473436"
