apk, AndroidVersionCode, AndroidVersionName, MinSDK, MaxSDK, TargetSDK, EffectiveSDK 
benign-app-1496-60713B0A4C0DB5443E072BF9BDFF012E35C8168325751EA1CFEE3AC9ECF701A4, 2277, 2.0.275, 3, None, 10, 10
benign-app-118-EB908552D007066B39E2796D11F9805B391E6B6BD059E48FD5C3431644B41C45, 9, 1.2, 3, None, 8, 8
benign-app-2075-FE37C0EFA08A29344EE036D3098C1FDD8B1447A4EF88FE496F9045291BAA8F42, 1399586578, 1.7.3, 15, None, 19, 19
benign-app-2211-275B6F7EC8B812540F7585F77AA99D2E1E725CD124BADAD827434CAE18315A0C, 156, 1.56, 6, None, 15, 15
benign-app-983-0D8A9A1DEE44345E0D5325D2A966F8CE8AD269835B331D0F7D9FE523C2A14463, 1, 1.0, 9, None, 19, 19
benign-app-2035-08DD18D5389F8BC606B9E2CBDF8A5B918A7F13C0A3CE299CBC58E6B34B3E015A, 1, 1.0, 9, None, 19, 19
benign-app-1690-FA93B974D251EDD5705E02D7627551AA4688ACADB8E4EAC2FA33511725F39061, 339, 3.1.5, 8, None, None, 8
benign-app-40-33FAFBEF95304A3F5D4D82BE15F2C431760D3E9C836C4C922A285BB6C227B673, 327, 311, 8, None, None, 8
benign-app-2173-51B6F2379B81A90651DBD55D502088CD2BDE37521EDC54B36CB35D2C27235627, 1, 1.0, 8, None, 19, 19
benign-app-2266-1C242DF4EA44F380CC2EBF9B557A1A440A103C49DA71EFBC8DDD4F008C22CB8B, 2, 1.0.1, 3, None, None, 3
benign-app-1814-82B8123E33DE0A7A2D5894664BC41AB0637D6C8E08754BE18E987167AEA5D8CA, 414, 391, 8, None, None, 8
benign-app-257-4A2760C81B31538F5E19501EA663B3F1A8970134C537E7BB6F2D4EC164152631, 1700, 1.1.550, 1, 7, 1, 1
benign-app-454-0D8A9A1DEE44345E0D5325D2A966F8CE8AD269835B331D0F7D9FE523C2A14463, 1, 1.0, 9, None, 19, 19
benign-app-1522-2ABBF7D7075FC14DEDE134706C390D391F6E888A5C1A80448A89C51F495245BD, 52, 41, 8, None, 17, 17
benign-app-1843-33FAFBEF95304A3F5D4D82BE15F2C431760D3E9C836C4C922A285BB6C227B673, 327, 311, 8, None, None, 8
benign-app-639-B89A19FD64AA4E20C0C4F69D420B6A634D2577C2EF8C75FD1348FD8254A921F7, 71, 61, 6, None, 15, 15
benign-app-1915-907439517BB34AA0EF4D3DD482CEC9B0EEB01DF7AE1CDD47BF879F872DA16061, 1, 1.0, 6, None, 18, 18
benign-app-1161-889200B2698D1D27EC67E1518FD3CDE56D7EF4F47CE7C78CC0F709FD64C88FE5, 1, 1.0, 8, None, 19, 19
benign-app-461-22BBA0FB0F2B9F106162311A63F9D62E147742833F0343A8BBACE90B1461FD84, 346, 3.4.6, 5, None, None, 5
benign-app-1778-A4E545F4F19E3636F283DDFFEECAAC9C43110CD7F8ACE1CB3693F13339BC007F, 4, 1.4, 10, None, 16, 16
benign-app-1893-A4E545F4F19E3636F283DDFFEECAAC9C43110CD7F8ACE1CB3693F13339BC007F, 4, 1.4, 10, None, 16, 16
benign-app-418-15F5FEEA562BCD2FB81E4D0AC2C5E0649D2BE75033D4D7A82C749FACF5E7C01D, 242, 2.240, 10, None, 15, 15
benign-app-503-15F5FEEA562BCD2FB81E4D0AC2C5E0649D2BE75033D4D7A82C749FACF5E7C01D, 242, 2.240, 10, None, 15, 15
benign-app-1774-FA02168AB8D34EFB4119947886A565B4B05A6D51430A1235AED224E9E57205D4, 1285, 1.1.175, 7, None, None, 7
benign-app-1824-24072535FE598416670BEC81A503AEF85D1BBBDDAA4F5887C3CBFE64AD335399, 22, 1.0.22, 7, None, 8, 8
benign-app-471-820AA4597250B5BD38D4E8814D8149CDF75AA8536C3C82B84633C4CCF7C248A2, 2053701, 5.37, 3, None, 9, 9
benign-app-2227-FE0C724E533D1F7386DFB515F7736408B39A2110D60451B4D4F67946FF20E59F, 2, 2.0, 7, None, None, 7
benign-app-554-B3F0B04BE82A413A514E11AB3FAF9F5BC7B8D244D4D4F963A9F43B588DC279BF, 64, 1.1.66, 15, None, 17, 17
benign-app-1790-4AD2BC8AEF22E28214AAA2D2D5CE86317E17D2058E382294483C4172BF732D7D, 1, 1.0.1, 8, None, 17, 17
benign-app-690-5C5591790ABBF48A0E4F921CDC0719FE408A197EC17E5DC5F12B3C4C65397F9D, 648, 114, 5, None, None, 5
benign-app-100-151B1CD9B368F6801C63620F1AD8A95D469944E6D4C43FCC637A893684BCC173, 458, 341, 8, None, 14, 14
benign-app-1250-0192987C9DB717FA84E5B51D2FB31A17B42475FB6834F69C40FE407617DD1AF9, 1, 1.0, 9, None, 19, 19
benign-app-825-891CF23A7517DFCDA5944FF4B0564EDDE52E10A2FAE86C66AADF60314A5B8703, 1, 1.0, 4, None, None, 4
benign-app-1426-E81012B9B4A319D9A2E060E5CD8268F5EE68A5FC42444E8A216C5FA37187D142, 374, 1.0.360, 8, None, 17, 17
benign-app-1045-2B14DB240087611AD9CC7B8BF430BDEEA8D215679C5483420739565B4FDF51A2, 232, 2.32, 10, None, 19, 19
benign-app-2082-1A88C5B53CD632C5BBA497284DD755B12F999CB6A6B5132B7113C954B087EAA4, 1, 1.0, 6, None, 15, 15
benign-app-99-9F83CA8F88FCECBAAF3BE3688CCE51408B93536529E27601B80766DD6664F3F8, 445, 2.11, 8, None, 11, 11
benign-app-79-889200B2698D1D27EC67E1518FD3CDE56D7EF4F47CE7C78CC0F709FD64C88FE5, 1, 1.0, 8, None, 19, 19
benign-app-807-9EFD7AE717D8645B6CEAF5B03F6558E6601D04E0F7C4A18741CCCC0E5390D972, 30516, 380, 7, None, None, 7
benign-app-348-A4E545F4F19E3636F283DDFFEECAAC9C43110CD7F8ACE1CB3693F13339BC007F, 4, 1.4, 10, None, 16, 16
benign-app-2003-A3F1010D4FF490629889E30C3710961FB1A38EC41619BEEAB781FB4DAF4FF8B3, 31, 0.9.2, 7, None, 19, 19
benign-app-2111-10D4EA8DF195681CB890C827F778D423B0B234CA3A801C5B2B5B2338AF2A4C6E, 1, @7F090010, 9, None, 17, 17
benign-app-2103-CA5E678BDDF3BAD8E089F9613445FEA4233F4384D9BBC69CAD2B561A482DBABA, 1, 1.0, 9, None, 19, 19
benign-app-338-A4E545F4F19E3636F283DDFFEECAAC9C43110CD7F8ACE1CB3693F13339BC007F, 4, 1.4, 10, None, 16, 16
benign-app-1652-DA07CD0BC42B7B3E630A2961598265B70C678565F137BA753E4C74F25518C0FD, 75, 1.83, 4, None, None, 4
benign-app-1936-9F0F44A3798B6453B98C9D38208E1F3D4840EA6CDBA7F55BFFAF9D009A126DC6, 455, 342, 7, None, None, 7
benign-app-1470-AB55DCE115FB0A90BA8BCD42E0AC223C0F9D38C7F5964D01AAC04FA85862BA6B, 455, 321, 8, None, 14, 14
benign-app-683-DC2839B99397C572CFA680B5E9BDA56E2511A9FD1892D04D85363DC4742C868A, 656, 117, 8, None, 15, 15
benign-app-1097-68C81830D1131E4A03F9123B673B5708D45A26D13D1A5F8F9C5B3A71A6B6829F, 357, 1.340, 8, None, None, 8
benign-app-1521-A5F6EBC0B06FC1E75BA2D1AFDD812D2B4AFA3DFD604A7948F5026FDD015D8048, 136, 1.0.3, 3, None, None, 3
benign-app-672-ECD06EC97D25911D9D38C03175B1AAAE0092509BD2AADA2BC7EE2890705A87A8, 376, 3.5.6, 7, None, None, 7
benign-app-2084-5E4699345FE5056A8F6B926127316F9719A65065175CCDF9FB67146B2F150E09, 172, 20813210, 8, None, 11, 11
benign-app-2151-886A67C4EB371A71D0D2A1CEAF319A289079C137782B3F891E229458BFDDF25D, 1, 1.0, 10, None, 17, 17
benign-app-995-564628B403FD0AA69C338A37350760E285D343FEFCFE8D08F0FBE3A8EAC8A917, 5, 1.0.4, 8, None, 17, 17
benign-app-1231-D845A1D7B3D77677160F60320375E5BD5FE624BB8651D2AB1F17E32F1939A4BA, 361, 36, 3, None, None, 3
benign-app-296-DC2839B99397C572CFA680B5E9BDA56E2511A9FD1892D04D85363DC4742C868A, 656, 117, 8, None, 15, 15
benign-app-2274-3280A17D6F2FBBB782174C3F3375017B04AB8ADAF6738436904ECBFE0D0A8ABA, 2, 1.1, 9, None, 18, 18
benign-app-730-7778C8ABDAD5A39E76841AEA9993E1FBAB36C945636F3D42F8FC30F30ADCCF56, 370, 339, 7, None, None, 7
benign-app-2209-1A5FB92752793C2453A5345B7E6D3521E2FD3E9FDB50D2813478B3B20E1E9E95, 2, 2.0, 8, None, 17, 17
benign-app-77-1ADB49948C22F2A9561E9AA5A49C95D1AA9431242010D16E7F134450AC818869, 288, 1.0.284, 7, None, 8, 8
benign-app-861-37F13ABBF8843E32C4D2AD7D3E8D519C397D8E2C3FF970BE1E93655DFC9AD307, 349, 1.1.346, 15, None, 17, 17
benign-app-1853-A2BDF2AD83FDF7B2602F1495825FBCA2E93BD97A57EF1C3DB912FA2BBDD4A5C0, 109, 81, 8, None, 14, 14
benign-app-732-35B4D790FBC3930C73464D698F3DCFF9837BBF8730A64AAA213B5C2C14EE194F, 427, 103, 3, None, None, 3
benign-app-23-E7E280CFAED0FBF097BD2DDD25A36FD4E30AA5D7B6D9398139C0AC3575609A01, 177, 1.175, 6, None, 14, 14
benign-app-1884-394BBBBC05A3ACCCA7D8E86F1B57FE51DE033A88386F2764C870AEE9B1933345, 2, 1.1, 9, None, 19, 19
benign-app-192-37F13ABBF8843E32C4D2AD7D3E8D519C397D8E2C3FF970BE1E93655DFC9AD307, 349, 1.1.346, 15, None, 17, 17
benign-app-1219-BD1A8336107C619532660E9BB35D34F8D9BFD2A7C54D71A32489559D00087C9D, 531, 1.5, 7, None, None, 7
benign-app-2106-D178AA7FC82311AF6536ECD7872FAEC9C1111E233EF25798F1E157F375862FCC, 20, 2.0, 9, None, 19, 19
benign-app-2091-8CB4D2C756E0E7A37DE90DBB5357D69FC83EEDD2AC72B6D9325C69A00A9E1AA1, 3, 1.2, 9, None, 19, 19
benign-app-1444-CBFCEE61AC6EDD945AB7D528919B31957D6AA56C7E40D8B9EF44A99EC46B27B3, 1, 1.5, 9, None, 19, 19
benign-app-1489-E9EAFE9CE28C0DBAFB5CA2F8F1B54C8887E36ABEC1D6EA63B8E8CFA2AE2DE5F4, 2619, 1.374, 10, None, 17, 17
benign-app-1167-3BB955B580162D541DDA74BE4A2414316611709006BDF3DA7AE216EC2AE303CC, 362, 1.340, 8, None, 17, 17
benign-app-2334-D13B9BE5866718A28E8A46A4ED03A2DDC1F17D0F4CA98D1E4426025B3EBD34DB, 9, 1.9, 9, None, 17, 17
benign-app-1404-772388C35B5615CC300B86AE6B86608B4B645EBE2C3FE30173BA549EAEE238F8, 182, 1.180, 6, None, 18, 18
benign-app-587-96BA3024C98B9D598E436B16B91365BB7B5738527A128AA86B2B2854C3CEB815, 538, 381, 4, None, 15, 15
benign-app-480-A4E545F4F19E3636F283DDFFEECAAC9C43110CD7F8ACE1CB3693F13339BC007F, 4, 1.4, 10, None, 16, 16
benign-app-1473-A9B4F7BB917F29978CE96EA36CDD8CBF22349872717EB773EFD76A0A7E1CE02D, 342, 1.320, 8, None, 17, 17
benign-app-2166-A324904352EEF3C488F4EDAC7AD860A82BA9EF68251E161853370D5A7BF24052, 5, 1.4, 8, None, 17, 17
benign-app-2316-3FD3C441B980F80DD5BABBCA5B653AC837C50653F957F2069209ADAA6E62E1FA, 2, 0.5.2, 4, None, None, 4
benign-app-643-1BA0CF2C66F528ABD8BC79E9EEC405EE59ECC2B807C4E2A7E605865C31CBB239, 541, 1.5, 7, None, None, 7
benign-app-1215-9F0F44A3798B6453B98C9D38208E1F3D4840EA6CDBA7F55BFFAF9D009A126DC6, 455, 342, 7, None, None, 7
benign-app-828-4D05F55E4CB3C50AFD7DBD3284ECC455DE801056236BBF0B825CE5C08CBCF231, 554, 31, 8, None, 15, 15
benign-app-800-DDA131BC5A1E4A1D17A1470953213B082A229BE181B19224A6DA85EAE4290E31, 2, 1.0.1, 4, None, None, 4
benign-app-2079-F433E4B2DF990D96D4D060EB077E29A5A74B0CB794BC105FD696BAA217D5ACC4, 1, 1.0, 4, None, 18, 18
benign-app-703-4E8C2C82B026F51B001663DB29D0B3F42A3ED5D95FBA0457FE36BE47F0DF1A67, 60, 0.1.50, 14, None, 17, 17
benign-app-2177-D40F2F579BB173ACE5B3EAA3A4DC0E0D1DE9C3222D502366118970B2B3E3618F, 1, 1.0, 9, None, 19, 19
benign-app-565-4D05F55E4CB3C50AFD7DBD3284ECC455DE801056236BBF0B825CE5C08CBCF231, 554, 31, 8, None, 15, 15
benign-app-942-A27DB5214301C83C803C881D54CA81FA4EAF8E5215C07CABD160E25973C2E94B, 53, 41, 7, None, None, 7
benign-app-24-A4E545F4F19E3636F283DDFFEECAAC9C43110CD7F8ACE1CB3693F13339BC007F, 4, 1.4, 10, None, 16, 16
benign-app-455-46D6E0FBA334B089B60A35A4822E8BB6C5E0A8BACE329F4E664C06A07C2FAB90, 1398, 10.1.284, 8, None, None, 8
benign-app-1914-77B6335618E12E965888B6741C8383E7F5FE1B3E113D852548CC248468A57DE9, 422, 1.398, 8, None, 15, 15
benign-app-1527-B614AFE26F588B0B654C24B040E893B66129B4A77996B7ABC9C478285772041D, 396, 1.361, 8, None, None, 8
benign-app-1412-37F13ABBF8843E32C4D2AD7D3E8D519C397D8E2C3FF970BE1E93655DFC9AD307, 349, 1.1.346, 15, None, 17, 17
benign-app-821-DC2839B99397C572CFA680B5E9BDA56E2511A9FD1892D04D85363DC4742C868A, 656, 117, 8, None, 15, 15
benign-app-697-7485961379A52CF91F6D79EB5FD7B0AB0256529C7693E08038DC245E231CE49C, 1193, 4,8.0, 3, None, None, 3
benign-app-1304-E9EAFE9CE28C0DBAFB5CA2F8F1B54C8887E36ABEC1D6EA63B8E8CFA2AE2DE5F4, 2619, 1.374, 10, None, 17, 17
benign-app-1375-8AC453927263D64275821D477C4F9F84AA9A520B90F0293C2C7A8BC7EC47007C, 6, 1.0, 9, None, 19, 19
benign-app-1794-3BB955B580162D541DDA74BE4A2414316611709006BDF3DA7AE216EC2AE303CC, 362, 1.340, 8, None, 17, 17
benign-app-969-59879155633B1D475452FEFED6879D0588BCF9B22A258BC9B7DCB8B344A2F961, 108, 1.2.8, 8, None, None, 8
benign-app-1923-4AE6C92AFC7AB971C3E4EA4C98FF2452E2036A2CAA692BAE1AB880DCC2A33432, 25, 1, 10, None, 14, 14
benign-app-1355-86CCA8CE709BEA710324CF8854CB19E7478B664837EA1CFC1965C9DB305F4852, 2568, 42, 6, None, 10, 10
benign-app-1271-DA07CD0BC42B7B3E630A2961598265B70C678565F137BA753E4C74F25518C0FD, 75, 1.83, 4, None, None, 4
benign-app-914-9DCBC228271E40F644BF271F8614C243FFF6EB0634F5259B2DD5648DC02E4030, 2, 2.0, 5, None, None, 5
benign-app-786-A5F6EBC0B06FC1E75BA2D1AFDD812D2B4AFA3DFD604A7948F5026FDD015D8048, 136, 1.0.3, 3, None, None, 3
benign-app-645-FA93B974D251EDD5705E02D7627551AA4688ACADB8E4EAC2FA33511725F39061, 339, 3.1.5, 8, None, None, 8
benign-app-17-0AEEAD6D748B27747D773D577A0793065A91AEDFCBEE7777026EF07098249277, 1, 1.0, 8, None, 17, 17
benign-app-739-9EFD7AE717D8645B6CEAF5B03F6558E6601D04E0F7C4A18741CCCC0E5390D972, 30516, 380, 7, None, None, 7
benign-app-905-EBE48903705C892B53DC5441A8F6E26D9FFDCC567FB6A2B305DF809CB7FAE350, 348, 12.236, 7, None, None, 7
benign-app-55-D92BD30C4734882A29B33E74CD9D953F44606D5298A5984BBA234E28D59358F1, 3019, 8.3, 3, None, None, 3
benign-app-1354-A1BD0F0D31A6C5A70E3FC1EB358A3803C8B0578E2294628C014F889A38E4EF9D, 1329, 114, 3, None, None, 3
benign-app-2216-86B216991F256C59D337E6A327CF5CAE0E1C2666142C3EB8D5721533736699F7, 4, 1.0.3, 9, None, 19, 19
benign-app-1110-A4E545F4F19E3636F283DDFFEECAAC9C43110CD7F8ACE1CB3693F13339BC007F, 4, 1.4, 10, None, 16, 16
benign-app-1036-530051E627B225FC85344ED1C65FD695A2EFA938EC1AE51FCF57AF6B384969F5, 3, 1.5, None, None, None, 1
benign-app-1018-C69892AFF771481B579E2B220C8C31818FC5CD8ED4E0AA74DBF023AF7F836169, 6073, 2.38, 3, None, None, 3
benign-app-1501-E0942D298E968E69EEDC0A45CF0B69A50C189C52253D585F3F4EA93171EABC80, 69, 41, 8, None, 14, 14
benign-app-1818-889200B2698D1D27EC67E1518FD3CDE56D7EF4F47CE7C78CC0F709FD64C88FE5, 1, 1.0, 8, None, 19, 19
benign-app-1730-8E4951E1040F573B0438CEE2C5E7B0336CD1A67F7D78A44F6CF412C4C34B26AA, 56, 4.3.1, 8, None, 14, 14
benign-app-97-9DCBC228271E40F644BF271F8614C243FFF6EB0634F5259B2DD5648DC02E4030, 2, 2.0, 5, None, None, 5
benign-app-2178-37DAC6D80FC76A836959834B7666D939FE756A8D8141596C53073B76E3C223C2, 13, 2.6, 8, None, 17, 17
benign-app-650-F6D1A556667FE693A9E0C110D8680389CC4E443305774DB30B034D89E0AA9A51, 10, 1.1.5, 7, None, None, 7
benign-app-2077-7A55508344A536C437BBE5CD51693C98D80DE295AA142A8EFB14A734461E0A00, 3, 2.0.0.1, 3, None, 8, 8
benign-app-1315-9745B71BEAD42A6B534DBEC4095B590204F470B891712E97A7485ABD07006031, 368, 354, 3, None, None, 3
benign-app-517-15EE9514D809AF2745A08E7D6246413E7064D8E5A2DD115242991B15F54DA732, 1, 1.0, 4, None, 15, 15
benign-app-1943-CF298EC78484D377321DAD08A85C3DF705DD1AED521EF7C931DFCE41C6B77526, 380, 3.2, 8, None, None, 8
benign-app-1151-A315EE4D12E678279398E1F3EAFAF7A473F6CFB887800CA2E0E9AC2F9FADB988, 2, Version 2, 7, None, 17, 17
benign-app-761-38600F212BBF8069B615D5182EBFEF962F1E58223F9B0AA03A746E850A063D79, 417, 2.365, 3, None, None, 3
benign-app-1443-14C5624AB50A9B76134ACE6369D45D33DB137452273B0C22B862E74AB6D3D339, 517, 34, 8, None, 13, 13
benign-app-1797-DC2839B99397C572CFA680B5E9BDA56E2511A9FD1892D04D85363DC4742C868A, 656, 117, 8, None, 15, 15
benign-app-1801-6108DF32639B4E0BE3BB7418EF9B40D87A1B729DF4B5FC7298A05DBCAE5DCE74, 52, 1.8.2, 3, None, 8, 8
benign-app-243-B6534EABC3DA122B2C5A5EB5FFDF4215EBD5738F1033690DBBAC3A592A122062, 398, 1.0.373, 8, None, None, 8
benign-app-1397-C69892AFF771481B579E2B220C8C31818FC5CD8ED4E0AA74DBF023AF7F836169, 6073, 2.38, 3, None, None, 3
benign-app-1717-104206DB28B182CCADA9FB2DE739DBF22AFCEB7146D92BF69FD1819EF2DF50D9, 383, 1.3.5, 5, None, 17, 17
benign-app-851-4FDD0426F03FFF592EC1A8F48563290DD2389FD74D16202C8387CC0ED2310985, 383, 4.189, 7, None, 7, 7
benign-app-1348-6F788A4A216FE6162E651690AEE4F06DD1C5D28449D952B4ABA2F6FE1C832294, 20131126, 2.6.1, 8, None, 13, 13
benign-app-1347-B614AFE26F588B0B654C24B040E893B66129B4A77996B7ABC9C478285772041D, 396, 1.361, 8, None, None, 8
benign-app-464-0D8A9A1DEE44345E0D5325D2A966F8CE8AD269835B331D0F7D9FE523C2A14463, 1, 1.0, 9, None, 19, 19
benign-app-388-A481C3E3197217C5C7B6561D33165E87F6FB72F152618E4AF133C95B04E57181, 417, 1.381, 5, None, None, 5
benign-app-1301-7C204996D65F2E7586612CE7CC0B0C6E46CB8C40EBFD8D67C8D3103E3A51ACD5, 210, 2.1.0, 8, None, 14, 14
benign-app-2120-ADB4A2B0F9ADC025FD2EC8C9C4A4DFD5BBF6D97B8035D86F71CDB0128C6205F0, 1037, v1.37, 8, None, 19, 19
benign-app-544-A4E545F4F19E3636F283DDFFEECAAC9C43110CD7F8ACE1CB3693F13339BC007F, 4, 1.4, 10, None, 16, 16
benign-app-371-9DCBC228271E40F644BF271F8614C243FFF6EB0634F5259B2DD5648DC02E4030, 2, 2.0, 5, None, None, 5
benign-app-514-404BF1173C84EF2915F6F09094062CCDDCD230B4D699670E319B5A5C1FAD1637, 6, main, 4, None, 17, 17
benign-app-1901-C4EF4B66B639ED8FFFB2B517EDB4FE832D57A53C8D1A439FC5B24217F47D719B, 398, 361, 8, None, 14, 14
benign-app-264-A9B4F7BB917F29978CE96EA36CDD8CBF22349872717EB773EFD76A0A7E1CE02D, 342, 1.320, 8, None, 17, 17
benign-app-1961-C69892AFF771481B579E2B220C8C31818FC5CD8ED4E0AA74DBF023AF7F836169, 6073, 2.38, 3, None, None, 3
benign-app-228-A4E545F4F19E3636F283DDFFEECAAC9C43110CD7F8ACE1CB3693F13339BC007F, 4, 1.4, 10, None, 16, 16
benign-app-2096-0E11713DB82EF4A9340CF9202D02D0620A370A5302CCA4DF9147EFF4C939F80E, 2500, 1.8.0, 10, None, 17, 17
benign-app-1062-9EFD7AE717D8645B6CEAF5B03F6558E6601D04E0F7C4A18741CCCC0E5390D972, 30516, 380, 7, None, None, 7
benign-app-389-C12DA62FCD9A4749C81DA3705CF111200F659AD76F7EDAB54F485969184D60E5, 18843, 1.2, 8, None, None, 8
benign-app-584-151B1CD9B368F6801C63620F1AD8A95D469944E6D4C43FCC637A893684BCC173, 458, 341, 8, None, 14, 14
benign-app-2110-FEE3FDDA0ACB66A0036DC053252046C8EF7BBF8C83394AE7E740E2F70662C2DB, 1, 1.0, 7, None, None, 7
benign-app-2208-8527B82807E56450B845E554FD39635B8B6B88C34BF6A486B347FF23EB2207F6, 1, 1.0, 10, None, 17, 17
benign-app-938-4557A262349FAC24F25021A2059F78C2227DA63A72437A66F67967A33D73EE35, 95, 81, 8, None, None, 8
benign-app-1859-A9B4F7BB917F29978CE96EA36CDD8CBF22349872717EB773EFD76A0A7E1CE02D, 342, 1.320, 8, None, 17, 17
benign-app-2326-D178AA7FC82311AF6536ECD7872FAEC9C1111E233EF25798F1E157F375862FCC, 20, 2.0, 9, None, 19, 19
benign-app-98-36C501B068F5E6B8989729A01E9E3ED8DF9028FBEAB4994F6E5F36C5D2DFF1FA, 29, 1, 8, None, 14, 14
benign-app-1346-526964A58A9CF541B9B3CD94B363B4022ED4838F336AF5EA467A921C100E03B3, 123, 1.0.131144, 8, None, None, 8
benign-app-475-D35072EFF6DF12324B1C3EC19EC15C6E4390F76CA0267CD01C39A7312241F8F5, 26, 1.7, 7, None, 19, 19
benign-app-2129-B8017D7799C8BDBDFFA458E11C1A24F12AC03C986AC3CCE398287C93B741CD67, 10, 1.7, 9, None, 19, 19
benign-app-1170-1BA0CF2C66F528ABD8BC79E9EEC405EE59ECC2B807C4E2A7E605865C31CBB239, 541, 1.5, 7, None, None, 7
benign-app-1656-F17F373D030F8ABC486C301B1EC20639EF2229F19AC4D8C86D61B640EFD91203, 428, 1.4.4, 8, None, 15, 15
benign-app-358-E9EAFE9CE28C0DBAFB5CA2F8F1B54C8887E36ABEC1D6EA63B8E8CFA2AE2DE5F4, 2619, 1.374, 10, None, 17, 17
benign-app-2280-CB0CC31CA11D774C59B29C26163D7B12D7C642D2E662CEA1FE654BEC1B6C8464, 7, 1.0.3, 7, None, 8, 8
benign-app-913-AB624D10DE6BC46D83FF103A93D17976918BF061D44DBD323EEC8559CB3ADAF6, 28, 1.13.2.2, 4, None, 4, 4
benign-app-669-14C5624AB50A9B76134ACE6369D45D33DB137452273B0C22B862E74AB6D3D339, 517, 34, 8, None, 13, 13
benign-app-1655-581A4AE52F28074D496C4B926870CC5A818E2164FBDA16428755F5A88F6FE4A2, 178, 1.169, 7, None, None, 7
benign-app-1543-A2BE4ECF9F9938E84FE0BB69CCDF09D6290DDEA234821472392EA36670224CD6, 134, 123, 5, None, None, 5
benign-app-1834-E15466F1FEEF1D626776D813C51EEE99B9740D0D62DC49B15389C4C5286FC5E8, 5, 5.3, 11, None, 13, 13
benign-app-1112-A5F6EBC0B06FC1E75BA2D1AFDD812D2B4AFA3DFD604A7948F5026FDD015D8048, 136, 1.0.3, 3, None, None, 3
benign-app-478-E9EAFE9CE28C0DBAFB5CA2F8F1B54C8887E36ABEC1D6EA63B8E8CFA2AE2DE5F4, 2619, 1.374, 10, None, 17, 17
benign-app-724-45AF9A0333C52293E59D06DD5A29F58844E66F034443F66288C78A4C0DB94DFC, 358, 1.340, 7, None, 11, 11
benign-app-447-8F98FF141EEFAA675138AB57FEE578E2A964C8FC33CBD284224589C3B15F8263, 1, 1.0, 7, None, None, 7
benign-app-2308-247388DB916F8E8D7777F976E4E11C05B2A0CBA0C15F658BAD094C805F488C2A, 1, 1.0, 9, None, 18, 18
benign-app-1916-B9459F1EDCDBE605FBFB65B8A4B4C14796B966EBEC1B88FFE4BA64EA05A6ED63, 78, 3.3.1, 4, None, 8, 8
benign-app-929-9745B71BEAD42A6B534DBEC4095B590204F470B891712E97A7485ABD07006031, 368, 354, 3, None, None, 3
benign-app-1644-20218B62DBD769A3C1DBAB83E2F62A353B5E36CAFCBA0BA3E031C5AD930FBDA6, 273, 1.3.2, 8, None, None, 8
benign-app-2071-CCAC0E0A2A0A836F77E2AB0A4516BBD6ABA18F0F918DA0665CD3A80E42732E94, 4, 1.0, 8, None, 16, 16
benign-app-2327-388D04A88C110E95AB061E74E0551697FF53EC513C5B83C570343EA1BD32242C, 1, 1.0, 7, None, None, 7
benign-app-962-9745B71BEAD42A6B534DBEC4095B590204F470B891712E97A7485ABD07006031, 368, 354, 3, None, None, 3
benign-app-1268-889200B2698D1D27EC67E1518FD3CDE56D7EF4F47CE7C78CC0F709FD64C88FE5, 1, 1.0, 8, None, 19, 19
benign-app-1446-B8B14E2C04BB6824DA940773B0E83677B84DBBBC248A4B43BE0DA44FF4CC53B8, 110, 1.1.0, 5, None, None, 5
benign-app-638-E81C58AE1A68DA0A825107B6599A8B0AA5ACA008D6EA84EA87D306D2AE899E5D, 1, 1.0, 7, None, 15, 15
benign-app-1764-D8F107300CC63E6C1EB91FB1D68337D0CA935122C24A0535F4EE140339D351B8, 2, 2.0, 4, None, None, 4
benign-app-1290-8B56C06B9FAB916A111192EA3C0CB9103E6EC46D3CB16EC06E8D6055EEB1DC60, 375, 321, 8, None, 16, 16
benign-app-400-8D1774BD952418CBE21DB1411CA517162E3C82DF931A2BE014E795F515C52EB8, 591, 4.5, 4, None, None, 4
benign-app-1362-8F98FF141EEFAA675138AB57FEE578E2A964C8FC33CBD284224589C3B15F8263, 1, 1.0, 7, None, None, 7
benign-app-2108-F6789D09B53A51A8389B480FA43D2331177CA547107D0D588C6CA5C1A4796207, 1, 1.1, 8, None, 17, 17
benign-app-575-A0888E27E4C41AC6457F7A4E482A520EBB2678F496D02B9A5E96F3C342CD78BC, 3, 1.0.1, 10, None, 16, 16
benign-app-869-A5F6EBC0B06FC1E75BA2D1AFDD812D2B4AFA3DFD604A7948F5026FDD015D8048, 136, 1.0.3, 3, None, None, 3
benign-app-1772-A4E545F4F19E3636F283DDFFEECAAC9C43110CD7F8ACE1CB3693F13339BC007F, 4, 1.4, 10, None, 16, 16
benign-app-2220-0197DDB5EA5C2AF189BC51A441FA1B6C5467BD902BFDCCFCACDE725D56317541, 2, 1.1, 14, None, 18, 18
benign-app-2076-FF2B4336E6AE503FA2B8E668C1B9464E3FDFAD6823184B3677EB0E77CEB03A49, 2, 1.0, 6, None, 17, 17
benign-app-1919-DC2839B99397C572CFA680B5E9BDA56E2511A9FD1892D04D85363DC4742C868A, 656, 117, 8, None, 15, 15
