"source","sha256_original","family_original","sha256_repackage","family_repackaged","method_in_diff","param_methods_in_diff","trace_in_diff","simiscore"
"RePack","B3F0B04BE82A413A514E11AB3FAF9F5BC7B8D244D4D4F963A9F43B588DC279BF",NULL,"B1F9A24809F2E78D08A39372DD18A160A0124E028BC6BBF91F919628306DE09F","gappusin","52","0","False","0.9965986394557823"
"RePack","3A3AA3787CB79004D7F4D153DE295907CC720F0E79E1351745BE79A7E2D922D6","tocrenu","B4E883F8EA104DEA1AB44BFAF1F54E6FE994C3DDE8B628D80F26C5257EE537BC","torjok","2",NULL,NULL,NULL
"RePack","B8E15BB6E24E986EED5D59ACA003C63A4C5626AD1743DD9F98A2FBBD098C541F",NULL,"F6EF46667613BB7C098156FE05545984E632C710F1C253E6C90126AB8756485E","gappusin","0","0","False","0.9969097651421508"
"malPack","B966C9B9E2622B91EF9F5D158E85F3D4080DC98AD5EDD13E9693343A676617C3",NULL,"80291140546416B53696BCB95D59CE59BAA4DEEC896BF7B607DCA2D91BDDE1A0","kyvu","0","0","False","0.9992864787727435"
"RePack","248D7BA450785AEDFFB84FA4A1535A8EF1D5F63F50499AE71C7FFE0CDDE778F6",NULL,"BB2491FBF9793AD7B22E70F761D4A6E60D338E0D3B9D3B2B9039BB37B92C2942",NULL,"3","0","False","0.9978540772532188"
"RePack","7778C8ABDAD5A39E76841AEA9993E1FBAB36C945636F3D42F8FC30F30ADCCF56",NULL,"335C9251012C11EA9A9BFD80106069400680C2A1D586008088C1710CFF8F8045","gappusin","0","0","False","0.9996726677577742"
"RePack","084EB7833170AA6155EDAB31B7853B3B748922BDB2AE89F3849055183C2D2D51","revmob","FD20E2906536575253688B7552A21C148A5683AC8D4193C99F0FCD969EBF96FB","revmob","0",NULL,NULL,NULL
"RePack","CA19DC417D39D34D441A1B4D635EB3951B119611143805A74BA775ABEEAA8D89",NULL,"A73508DEA41DD4CF71FE7C8C7D794D67E36480036CCB319C7CAC8AA9638AC1A3","viser","33","0","False","1.0"
"RePack","44076259B277B787735E9DF25457C0F6CBA8F489AAA118A48EF2DB66F39B6708",NULL,"0D879F500A008CDA46462390A3617968666F7FD64339B56AA0BCCAECC34544E5","noIdentify","15","0","False","0.9413680781758957"
"RePack","977BDF0FA48419290436B4B1913780FDA187EA4AAE8BCF8B574A5CADA59B0C3B",NULL,"0020A55624DA001215C1D1FB41C65D4ADDD7188F2F5FC1B1F841567502FCC6A2","gappusin","0","0","False","0.99848828420257"
"RePack","07FA96BFA109B8EEC66C663BD45EE8EC6854A3D07308BABFB6196D282FE0E367","gappusin","BF6ACE8BDE8044F1D279F72A16F090E391F11330B00C43BC063FD66AEE7A5CF0","gappusin","0",NULL,NULL,NULL
"RePack","B6534EABC3DA122B2C5A5EB5FFDF4215EBD5738F1033690DBBAC3A592A122062",NULL,"26C016C2ACD69865933C0F15B06A57D57ABCBB4D3FE1B5FAA9D3791390B595DD","gappusin","0","0","False","0.9965397923875432"
"RePack","A4A3E13091ACF993598074B069C49347A5939A65CE481D6F2FF40454BFDD5931",NULL,"546CBDD857F6E68975FFA6E1F512C5668A10FF7753788E735DF9DD4CFD5181BC","gappusin","0","0","False","0.9962962962962963"
"RePack","6AA95667BB153711A78B5134280178F7F48EFCC59B420AA176C75A42471D88C8",NULL,"6B1F64B2238FC35B4EEFF64C09E897E7BCACDA20FDC8AB82A32D4B9EFE8252B9",NULL,"0","0","False","0.999282742791565"
"RePack","9845CFECB2007890180784E8DF6D62A828FC6C88FD97BC2153763D379CEC308A",NULL,"FCA16AAA2C0E2220A430E66B7DAFED7B0B9B85E511B639D40F12BC48937F0FD2","noIdentify","0","0","False","0.9997688929974579"
"RePack","F515A336C4010D76C05D918FBABF1E3C13C23045E8A4D45C06E1603B6A68DE05","revmob","AC2FD4DCF88A89C0A876F50CCC19E7894FDDF0E743B122C0A73E768D3C0D1241","revmob","0",NULL,NULL,NULL
"RePack","C69892AFF771481B579E2B220C8C31818FC5CD8ED4E0AA74DBF023AF7F836169",NULL,"149654C2BD9789342916BD3BE6CEE1B554A3BA339DD5F60B94CC929D13D669FA","gappusin","3","0","False","0.8840139009556907"
"RePack","CA19DC417D39D34D441A1B4D635EB3951B119611143805A74BA775ABEEAA8D89",NULL,"36F13C970437E6C34049A5DAE38B0F44B7727FD8A60E548F86AC3AD6C7F82ABC","viser","36","0","False","0.999919955174898"
"RePack","3F26CC25B8C6605B86297B179E84BD05EAF78FBA76F13A8DF19609402E8D2CBC",NULL,"E93B3BE9C16F1CCAF50ACCA464B3B3481CFCA1268EB0D3EE03D0CA72429D8E4A","noIdentify","0","0","False","0.9563350035790981"
"RePack","248D7BA450785AEDFFB84FA4A1535A8EF1D5F63F50499AE71C7FFE0CDDE778F6",NULL,"CA2878BF2BDFEA04A50AB92DCB3DF9B9CEB244AE23725588659937389C33CF3E",NULL,"0","0","False","0.9978540772532188"
"RePack","B1D7C12CAD89A21B939F5F5B456954A60FA806535DB7EB2E5F915D29E21DDC7A","noIdentify","8250D495A56BEC45BDA8AFA754FD6D64F112B65F0FA44AC0D53C18298E539932",NULL,"0","0","False","0.8695652173913043"
"RePack","907439517BB34AA0EF4D3DD482CEC9B0EEB01DF7AE1CDD47BF879F872DA16061",NULL,"8F76F12BCA9D2688541A475FEFE7069A13B5B85AEE7B3565EEAAEF8493C2B052","revmob","29","0","False","0.7558416785884597"
"Comp","2D5350B5A190913ED7765BF27083E31702C5391E4497973649924FF2E870986B",NULL,"04E0F7FD2AB35E49ACFA51B7CBCC925833BA83E2DA0D6095F57B416E7D465230",NULL,"0",NULL,"False","0.994433688286544"
"RePack","7B94EDC77B77E37101A36D7F75E1BFC718DCF9370B86867EEB377A104011EAA8",NULL,"3DC0FB2B9961F17510CDC08AFCE7330263C2D941222A296AAF9799B5D6DA86E3","gappusin","0","0","False","0.9742647058823529"
"RePack","D5B7A0B21A9F2893B29939FE703E5FCA6E2625B72B9435D02290078A686ABE86","gappusin","8086CFDB369F5259F7435AE4ED55EC58F6181DABFB24A3B6CBAB080999F5726A","gappusin","0",NULL,NULL,NULL
"RePack","DC2839B99397C572CFA680B5E9BDA56E2511A9FD1892D04D85363DC4742C868A",NULL,"EC4C33D3E54D8F1CFB16DC8C51A3F8EB81409F2C31D51D7C2B244555F87CD45B","gappusin","0","0","False","0.9982190560997328"
"RePack","A97F23359D5769B17839B8A4F2ACD2913D7B28B63F4BDB663E0558D03C646F48",NULL,"12E01CD862C03C153A38994B0C9F60AB0F7DDA88E4AAD1C3E939F98706C5B0CF","gappusin","0","0","False","0.8593162113528545"
"RePack","130C9674AA868E59CEF99105BBC3BE8366919056C4138C35CDDE47E6647459D7",NULL,"C974318C7A03E02AF70C3B4710C0B415D9B49E9134CDE2BD400686CC08A38FB5","noIdentify","0","0","False","0.9679653020849186"
"RePack","619D092E093EA3FC60EB6C7B564ED53014D419BBE4660E2CC15B895255D99326",NULL,"4B04042B66AA38C98A8970D5A20A8B74AF844637424FD2BFADC112AF7A48F5DA",NULL,"2","0","False","0.9616801768607222"
"RePack","9349EED0827AC08F054C8D6563A926D4DF22F171180EC9825759EDEE9DB9C128","noIdentify","700BD770392FB551654B60FFA14D0393736B802642A3A345C5223AD829CDBF81","gappusin","1","0","False","0.9982847341337907"
"RePack","B3F0B04BE82A413A514E11AB3FAF9F5BC7B8D244D4D4F963A9F43B588DC279BF",NULL,"8B23FD1DE30FC006A41D74361B3F5C054166CE50E51BDEA226EC2FE7C11D4307","gappusin","28","0","False","0.0"
"RePack","111CA20C2251ED7ABB552E38161B8175303C13A942E7840D8413FB1BE9EDD713",NULL,"892D4CA0015E6BBD6CD8F20FFBFDF7598ADEF0FB6B3598D306CE4B5E66DC1788","gappusin","0","0","False","0.9981566820276497"
"RePack","C541057ECFFC96010B972621FB9730351E22BCB0949E85780C302FBFA392803B",NULL,"BE485C2127DEF1F1F9B32F5F09DD88AEB92CAE77538F985319D849480B30EDCD",NULL,"0","0","False","0.968125"
"RePack","0691259EC14FD1B40A52C271BB008E6B102100E15C35C4AF54D44178D5B41168",NULL,"EA16EC9FFFC742308AF3C641A9F4EF37F382ACC2CD62FDEB784A0FA121433825",NULL,"0","0","False","0.9919786096256684"
"RePack","D9E28E4943A24838AF8787EFB69C8201DC632B8330D438F18C9DD5A2BE3A5EE7","dowgin","62592BCECAF4B4AD26E9024A7145041011FA22399AFD1100F045F83EAA2BB7D5","dowgin","4",NULL,NULL,NULL
"RePack","A5F6EBC0B06FC1E75BA2D1AFDD812D2B4AFA3DFD604A7948F5026FDD015D8048",NULL,"0A1875B4508DE49B47F3DE3D8DDC9ECB0BD45122B6FC1918404BF1D1465AEB85","gappusin","0","0","True","0.8812527185732927"
"RePack","248D7BA450785AEDFFB84FA4A1535A8EF1D5F63F50499AE71C7FFE0CDDE778F6",NULL,"8686194704F0BF84DB0DB8CC7A84EDF10B87C1B01683B580ECA7B900FD8BB503",NULL,"1","0","False","0.9978540772532188"
"RePack","910DBABB83C7817CC907EAB54CB95C313AAD1845EF58205DF3322C32666BED92",NULL,"A0EDCC2538C4E3D0BE7FBB4863E4AACA2BD0DE3828F3A9A7325E00225A82E7AA",NULL,"3","0","False","0.7775061124694377"
"RePack","44AE94B9074C4FD73D5F9B198C9B56A6325F1A5F6062F4F9B9F05140C6451888",NULL,"7FF72EEB9475F259127DBB90F623657B419E94A7FD015A669D01398ABF092744","noIdentify","0","0","False","0.9869668246445498"
"RePack","1CEFA7F4A95D5DBC9D6ADDB378D8B140694571B58301B4C5C7A3DF630A84C65B",NULL,"4826402A08410A86BF53134BA3B0A09B6D71C03C886E34C02327A7D7BAA004D8","gappusin","0","0","False","0.9981600735970562"
"RePack","D9E28E4943A24838AF8787EFB69C8201DC632B8330D438F18C9DD5A2BE3A5EE7","dowgin","6DC73D5AC9136549E73809E67C418F21B105321CB438D0B924A0A1AB8155FFAB","dowgin","4",NULL,NULL,NULL
"RePack","02ECD3D2360249B9EC72EB54088199023920CDA2E918DFCC130096C92AE9779F",NULL,"134A2E6DE673E4CE0E423374B679F66BDA7802572E118124638DF229603F84AD",NULL,"4","0","False","0.9912254160363086"
"RePack","D7C0065177B5FD1539DAAD4FBC1C524BE3DFF38EC431F34CB704FEE6D6006E17",NULL,"CB57B03D43781C6F9A1CC61B1EC1997303A630CE986434E55826B5DBE61DF8B1","youmi","53","0","False","0.804176959353245"
"malPack","6EF947DBC7D3D9D76864559D4D3485122B025A10CE618C752494807DBBB9D6D1",NULL,"977E59D04AAC3326D67B8147AA704134A18AF3218C806807A91795BE4F0409B5","kuguo","17","0","False","0.9736567553468962"
"malPack","2936E027F3BC63E4462C8AABDEB138749A4269D4519284ACE8DF5B48E4FD6C7D",NULL,"63122FF7DC60EC77542FC7720AA01F20047ABF250DAFF33043DA7E7A5F6BF58C","appoffer","0","0","True","0.6787181594083813"
"RePack","CB29ECB8FD2BC59F953E6E67D0329B2A4EFB70E03FAFCA8C44245FE003AA9B8E","torjok","4B4523CE995C1868334CE949F2DEFDBBCC2FBF4E83965E21A98C31920D9DABD5","noIdentify","0",NULL,NULL,NULL
"RePack","96BA3024C98B9D598E436B16B91365BB7B5738527A128AA86B2B2854C3CEB815",NULL,"3B0A943594876DCCC5448658D046DFDF2B5648FD5BD9B4F2A72982454DA9AA02","gappusin","0","0","True","0.9982978723404256"
"RePack","889200B2698D1D27EC67E1518FD3CDE56D7EF4F47CE7C78CC0F709FD64C88FE5",NULL,"C4CBB3540CCB3F8E2DB15CDBAD02DA388B44767469061F6AEEEEDF630881A418","airpush","67","0","False","0.9974901398350663"
"Comp","151683B58D167B78DF32B850E75F7D198889CB790088BA77637648817B133F3A",NULL,"4832CAC522A5301E2EDAAC49FB9628ED52509BABEC35C5FC57D4CEF84DEF4E14",NULL,"2",NULL,"False","0.9473684210526315"
"malPack","CFC296321E4647C3EC538B05C9A935D9D0D31AB3D3AC93CA58E37A2F16E02105",NULL,"4987F8E0C18668C98D8CB70ADE1704572682C4184792047609877B9FB9B3CFF6","youmi","3","0","True","0.9316267898945064"
"Comp","AFD7E7AC18BCDD252EA4727F06AEEA4C7E3713E31AFF815841962A8EA2DD19A8",NULL,"14820401D2B91FD26B02BA59C460374299865E9F048D8672DBEFBBC7365F512C",NULL,"4",NULL,"False","0.5344036697247706"
"RePack","0192987C9DB717FA84E5B51D2FB31A17B42475FB6834F69C40FE407617DD1AF9",NULL,"12B44CAAAE8C78E6C9BF3181D62849951D098EDBDB0D2AD2ECE0519D06DD134D","revmob","26","0","False","1.0"
"RePack","3BC709C6395C20D29C2BF2585A6DA13BD098583B71A6289707A7AD0DF5EB2312",NULL,"55579BD5959744A563194FEF7925B6DE7EFCAA2D51878B6F2E5AB65CBE59A65C",NULL,"0","0","False","0.9752650176678446"
"malPack","46E2DFC6F227E5FDDE02188964C74226A72085683351F1F3834551393AF2AF61",NULL,"5BAAAA34C93DF38A689DD0C0F811FAD55E46CD62C7666E486BA4654A0DA03EA5","zdtad","6","0","False","0.7418577760647523"
"RePack","A2BE1BD29BDC8C9FBB3B6095E4D3E4A299A29918E6E17C41861DE71D4F7DDE5F",NULL,"2F47405CCAACB228CC13CAFE89FD99D44B4624F253944CE3BFD22D78693E3C1D","gappusin","0","0","False","0.9979633401221996"
"RePack","9088808A78A02249762391120BD60B099AE0742791326D038D42E6A57ECC646C","dowgin","A07F17964D10DE3181ACA734B195E37CC07ADA8C0674BB54F2670439D78E213D","tocrenu","0",NULL,NULL,NULL
"RePack","43AD4A99D8F618B99B33E296A3EE6BE71AB15D34CD15CDDEE05E208D5CD5D09C","noIdentify","56A72528254FA903F8D0DEC64C1384C2B86544B8974E221C82981BD09EE25D74","noIdentify","0","0","False","0.967391304347826"
"RePack","E4074A552E237E913F45E2FCE0FD7571067FAC4B943F5B8693EF419C7CED2DF3","revmob","4FD3523A6D105B2B58A01423CED0722898A627B457184040F9A042F1A5EF3753","revmob","3",NULL,NULL,NULL
"RePack","E4074A552E237E913F45E2FCE0FD7571067FAC4B943F5B8693EF419C7CED2DF3","revmob","4461CFF6547795D3CDEDBFFC6F7D32FA9AED76BC59A41D3BCA5CDDCE564B1C6C","revmob","3",NULL,NULL,NULL
"malPack","AB268E757FF3AD90DFF92F8A761E9B37E5801B9100AEA6F414415AF0CD579811",NULL,"81F47909953C3BB2720081782196960DFE7313BCC5C4CF88F02DF14FCBE769F7","plankton","28","0","False","0.7197452229299363"
"RePack","A4E545F4F19E3636F283DDFFEECAAC9C43110CD7F8ACE1CB3693F13339BC007F",NULL,"7CFD2839285265E25A6EA26F2DA213E3510EDCE89EEC341A4D2D17D231D94C89","revmob","17","0","False","0.9026128266033254"
"RePack","1CC75F7691E141101E07FED6D3CE862E02BA8B10629CE5008B1FF68D5D3E970C",NULL,"EB1A0378CF065560FA6EAFACBC281EB6CF79FF277D1FA09F35DEAB5E015188E1","gappusin","0","2","False","0.9652777777777778"
"RePack","CB29ECB8FD2BC59F953E6E67D0329B2A4EFB70E03FAFCA8C44245FE003AA9B8E","torjok","A030B4BF7979791014D3C726E582A29DC85296928D879B395B3DB6AC8B58A5CA","dowgin","0",NULL,NULL,NULL
"RePack","248D7BA450785AEDFFB84FA4A1535A8EF1D5F63F50499AE71C7FFE0CDDE778F6",NULL,"931DF4B027DA704B936A449420BE2F1B906E299D76B245888EC110AE8916E7ED",NULL,"12","0","False","0.9978540772532188"
"RePack","561BBDD06FA30447712C7DBFCF200CA0FEE7FCCFFC5E649A4D4D719FAE51CD52",NULL,"7C13711568D507F6C470737523FFF8B0572B1D476766837B1E2B6E4193E641EA",NULL,"1","0","False","0.9868151852693794"
"RePack","96BA3024C98B9D598E436B16B91365BB7B5738527A128AA86B2B2854C3CEB815",NULL,"932CCB727892B4385410740298343C9279685E1FB26F03910B992A71BBD55ECB","gappusin","1","0","False","0.9982978723404256"
"RePack","96BA3024C98B9D598E436B16B91365BB7B5738527A128AA86B2B2854C3CEB815",NULL,"F364B73CF32D73E7AC9D20BD0707ABD1DBFCCFDE9F3079CEE013260A9D4CBCDC","gappusin","28","0","False","0.9982978723404256"
"Comp","168C60D8CBC2693A39DA36A141D7C2A7FE00065ED2EF2CDD5E8195F9EBFEBB78",NULL,"448B0BF80FA0D12045290A7EAC0C0103C1F173A50896231417C150938C2DBE42",NULL,"0",NULL,"False","0.9196428571428571"
"RePack","D8F107300CC63E6C1EB91FB1D68337D0CA935122C24A0535F4EE140339D351B8",NULL,"A56A7B8449C61D489611098857F047E233EC046A2B0F0264D9F440BEA9744430","leadb","0","0","False","0.42857142857142855"
"RePack","889200B2698D1D27EC67E1518FD3CDE56D7EF4F47CE7C78CC0F709FD64C88FE5",NULL,"E5C2C92B339236F7638EF9EF0763C9DFF55183D95CF62327764B1E719E3E1336","airpush","62","0","True","0.9974901398350663"
"malPack","06274089476DBDB878D36A7DE5731BA2244AACFE375021BC6A33F3AD9779090A",NULL,"30F3E5BE4B82494C70AB041A9CCAB21D58B6662DE7940BF7137191FB48B5DC6C","autoins","21","0","False","0.995049504950495"
"RePack","BDAEE6639D3BA939E5B075629BEBB357C6F46A7E827E7730869974E38C8337AB",NULL,"0C1FA57DA5BCFA71BED646080923DE32A4F08B9E2F27EA6B914251AB05617D8A","gappusin","0","0","True","0.9976303317535545"
"Comp","680C1E47EC0D86623F28C6DFA19F34513BB9736DBCFAFB231C4B9796DE967637",NULL,"C95ECC0D101F811691FF29CC97A15C8A5FC67087366994EABC28984D653B34F0",NULL,"2",NULL,"True","0.9916600476568705"
"RePack","75FD98662F300E4C647F7333849A3A3A3F96F89F5A7A475B91547CF8EF634B37",NULL,"CC938CBAF3CA38BA69B5F1A4B74518B91F01BF6EEC15CEE0488B5ED88B080395",NULL,"1","0","False","1.0"
"RePack","4E8C2C82B026F51B001663DB29D0B3F42A3ED5D95FBA0457FE36BE47F0DF1A67",NULL,"E444FB443386CB06A64FF44F9558BD8E0FB457A51D62CFF3A7A294B4996519CC","gappusin","0","0","False","0.996661101836394"
"RePack","02A33F1131F55F1AE1E3984A73ADAF38874CBAE44CF42774FD08656E7170BED2","youmi","12DC43E9211A3F75A108A633E3994B4CC42C20E651E59E097F27BBB6B960DE97","basebridge","5",NULL,NULL,NULL
"RePack","0A50FE92039A04AF71FF3270159DA9C84E90871D2ABB22A3C3A864FABC2C17BE",NULL,"AD580DB6324C4E1E1FBD2C9CBB053C350B063F38DFC1C7F7B53CE0676D84F4B8",NULL,"0","0","False","0.7073170731707317"
"RePack","2201FE2F4AF83A8456594CCAF19172CDD65B488F589640E3DBDB92CA34285807",NULL,"A174DF22B516AF6A9C0D037B6FB691FE8F5A9859AA7CEBE4547A897956179112","gappusin","0","1","False","0.9926470588235294"
"RePack","33AD09BD473DB3DAF7CAEE259F4636ED3053B0E3148F1910E91A65DFECC5DAFC","gappusin","593DFF5833535F659D2D9CDB1C59A02380F9400E35DD01A1221A5AA7753EB2DC","gappusin","0",NULL,NULL,NULL
"malPack","0E6EC5D537C38F90A7B1E48E18D280F0A0B517CF9CBAD992A225B13A4383C8FF",NULL,"28EE40BE6A95946D9AD33034AB93D49B91667B9F628B7C60B32DCD59AC6287B0","gappusin","7","0","True","0.6053206997084548"
"RePack","B6534EABC3DA122B2C5A5EB5FFDF4215EBD5738F1033690DBBAC3A592A122062",NULL,"B7E3C660A15031E33DE2B9556A9400C8E972F7C2D2C6CC99903A0988FA8FDD88","gappusin","0","0","False","0.9965397923875432"
"RePack","A97336AB7C49644BF0625E400657045F2A72611F9B0D1CBB5CF9F0BD61E1E21F",NULL,"7955481E73EB54702EC2EBF7FEBDB24F6587433F4522A0EFA72EEE23B92D8359",NULL,"0","0","False","0.9694989106753813"
"RePack","FCC39B4910B082A9CDE85F660AE27DEE2E858B959BFFA4592E90C6D554FB54B7",NULL,"B4B7A38821BE75169BA7293786D417CA999C3205CC9B31C0F0C4F1F7B3EF633F","noIdentify","0","0","False","0.0"
"RePack","62CA2D6676701B1754F40476F030D2ACBFE99E45EAB8FB89F00E0667F46361F2",NULL,"5C5EFAE6A44D77E7F2F070249EB8014226FFFEB89AA7862273D192BD4FB87B9A","viser","32","0","False","1.0"
"RePack","71841EE7774519EAA33903D96AF9A8BDB1FEF0F923C56C5B634036F1196B8525","zdtad","4C0E9A22DD513DB9326F91AA894BFBB69F4283440C16F68B83F830562B578DAB","zdtad","0",NULL,NULL,NULL
"RePack","A4E545F4F19E3636F283DDFFEECAAC9C43110CD7F8ACE1CB3693F13339BC007F",NULL,"5A75365FD620E0E37F94385053F3409DEFC7AA13EAB790E66A32BA2C7C3881A4","revmob","15","25","True","0.994061757719715"
"malPack","0CD29AB7959A3D2DF9BD156AAF0052415BB8F79750927C12E0C0CBE2440B7BE5",NULL,"16357E36E74C03D5EB6EA67A1A5A79A3228D5C5FE434F1603DD056A566B7D892","commplat","36","0","False","0.8671753904852748"
"RePack","DC2839B99397C572CFA680B5E9BDA56E2511A9FD1892D04D85363DC4742C868A",NULL,"C3A894E175A9007B34B9B2034F48527113B37F58CE98A0D420680250D67E54A4","gappusin","0","0","False","0.9982190560997328"
"RePack","A5F6EBC0B06FC1E75BA2D1AFDD812D2B4AFA3DFD604A7948F5026FDD015D8048",NULL,"00648C1E69CB258095309876EF6B55A171EFD7C186A795AEF55DCEBFB950F7A8","gappusin","0","0","False","0.8812527185732927"
"RePack","A5F6EBC0B06FC1E75BA2D1AFDD812D2B4AFA3DFD604A7948F5026FDD015D8048",NULL,"E398B2CCCD3BE3262BBBEDB24B51F5899107D48197FEFBC0BA54BDDDC460116B","gappusin","0","0","False","0.8812527185732927"
"RePack","5C5591790ABBF48A0E4F921CDC0719FE408A197EC17E5DC5F12B3C4C65397F9D",NULL,"00529527F4FF9DAC50F2F8836910FC07D207F481D0F04CF902225D0FE0602BD4","gappusin","0","0","False","0.9951154529307282"
"RePack","548565FEF50890A66FF7FA6402884E58D03F31273C931DACD7335BEDDD87C101",NULL,"A02C61259972660056CD4F276F732787A12CFBF30E535B31F0555E319FD82698","revmob","45","0","False","0.9136690647482014"
"RePack","9745B71BEAD42A6B534DBEC4095B590204F470B891712E97A7485ABD07006031",NULL,"78302912C63888D0FA69CC8DA1C466DA49863C96ABA8BE9A59D3E853D07AD841","gappusin","0","2","False","0.950354609929078"
"RePack","0C6C57CCFEDE30D9BAFA2DDCAD74D34CB4ADB51F706964A7B25A766061D396BA",NULL,"512A6A684286669425208E79B7E6A73C6E49D4E244F8EDE1169699BFECF02F0D","gappusin","0","0","False","0.999702823179792"
"RePack","35F6406F843D69412C741A053D6787523FF914C3A56E1E1A89BA1875CC4C573D",NULL,"E623A48DF16AAD1BD340A6E0426A289BBA5790EED90E06221287EB62BC429C02","gappusin","0","0","True","0.9911834520176331"
"RePack","CCAC0E0A2A0A836F77E2AB0A4516BBD6ABA18F0F918DA0665CD3A80E42732E94",NULL,"5D69AAFAE9A4A57D534D8C095345ECE5BEA568603F9216E39BD48302C1BD03E9",NULL,"3","0","False","0.9877906976744186"
"RePack","17FC4D525DF8C3FAA6F6CFAD391D523B4D30C63D16E57F3B1BA6928A6CD23D69",NULL,"25994D2A608850966B4C45B2B5DEF831E1FB30171E3BB358E207BD95665C2FF7","noIdentify","0","0","False","0.9973238180196253"
"RePack","1E5D4CF2C41BEB65C196104A5A4E2B7C170E4CB4D14E6E17A6F1F9E4746DCFC5","wiyun","3C44726415FB1A1ABCB7DCBFBA1D2EB5348275DEC6CA3BE7C4790AF404066406","wiyun","33",NULL,NULL,NULL
"malPack","EB7700E30FBAD0D39C8E02EC6CAC0095A2C5A73566F18E035863FDB90107F7F7",NULL,"55B2F604ED6365F243D5850DFD842521F08154F9299F24F27D1AF85037E04FFF","dowgin","12","0","False","0.9917071775807835"
"RePack","ADA73B0CCC3BE1E680C3196DD6671C6E8D83102043DEC82E4018DA8546EFE11D",NULL,"60302A32DE9FADEC6D8C377E0CE6C574C2E085C23DA92427376FF73F7C24BFA2","dowgin","0","0","False","1.0"
"RePack","CB0CC31CA11D774C59B29C26163D7B12D7C642D2E662CEA1FE654BEC1B6C8464","noIdentify","00B34188C11EBFCAF0BF0A841D0335C1580D183B553746822AC684F987884631","noIdentify","8","0","False","0.822477650063857"
"RePack","3A6ECE02D5941D0819C3E44B9701EAFF7A833497063CFAB47EF45470E3418DF9","gappusin","C975DD636E40FEFFDAE7EB840F0DB79779F8264C3E182EC0D68718C4E51F77D2","gappusin","1",NULL,NULL,NULL
"malPack","FD96AB4D5440A42B95EDBBBA12DEDE20ACC35701899B707A0026EB4C971BA6E7",NULL,"C9D514C33758B5CC08020A895F8CBF33EB94B8CEA06E8453C4563BD0C8A19DD1","youmi","0","0","False","0.7709135600163868"
"RePack","1B490040D30E5D096073411DB6BCA7B987BC7EADB9FEE6A8351E8747D643795E","noIdentify","A543811300A6D55CA5C9E03CB72484EE7A999037F982770CC6476D8D00D22F65","noIdentify","0","0","False","0.9977911337134638"
"RePack","663BF6A5C7054EB920D76A4E1B508BC870F98215373CF23878B0B13920174AF9",NULL,"FBA485B3F1FD79B2EC851A74514B0BF71B34F8E26EB9D792DF59926FCDD37675","revmob","76","0","False","0.2966507177033493"
"RePack","A2B0566C37FF9CF2C74994B8E34461F64C4691D73F98172F5E4512AE795326DE","noIdentify","3F4FBA7B824837E0B0E13122E1F27A0B4812FA8B557582FF9D0B958086DCB111","noIdentify","3","0","False","0.9711163153786104"
"RePack","663BF6A5C7054EB920D76A4E1B508BC870F98215373CF23878B0B13920174AF9",NULL,"04904470E4BB0BC8CEA28C2781EF74FB7016D1496EA0CECEE57A5A3514A6D6F3",NULL,"304","0","True","0.9425837320574163"
"RePack","AAA38031EA086E13F6B02AD7321BE2D0C668A2C575F62796F985ADA6B05A87FD",NULL,"A04087900C3F940E99EB18BE6B2B6528123C5DB9367A051E9BE5B4E9D6230F08","torjok","1","0","False","0.978418850473464"
"Comp","24BF32404C74A95D01DBC7D26880D98172B4E72218707CB27D6F95842E8FE994","noIdentify","6CD0F61EF4116065590F584B2AED895BFBAB4F20493101E7ACCC121C33D63433","gappusin","0",NULL,"False","0.9888059701492538"
"RePack","76C3FBCC31A6BD25EAB6C0CA12649A398FC47AAD199D93302005BBACF7FA5506",NULL,"C42A48CD12FB453105C93E2AF25ED4D5AC181E74FCF6F2A21C063E4EC210923C","boogr","29","0","True","0.7671232876712328"
"RePack","33FAFBEF95304A3F5D4D82BE15F2C431760D3E9C836C4C922A285BB6C227B673",NULL,"0A6F7E89198DCA28A135F166531B70287E2B7E0A689319E084A02786C00B2E6E","gappusin","0","0","False","0.9954545454545455"
"malPack","12AF26C9B46C2B4FA3CEB6EFCBD20C6E15627CBAABFC3DFD7D012720145AF602",NULL,"4044D3C5126C929125BE2DD12FB6B9B619FB594C420BDD23F0141729286F0B4D","dowgin","0","0","True","0.8492462311557789"
"RePack","E15466F1FEEF1D626776D813C51EEE99B9740D0D62DC49B15389C4C5286FC5E8",NULL,"53F142F6E0673DA56EC9942A7958DF7F97506CF49228CA980953A7BA79D0C6C1","revmob","17","0","False","0.997585790653561"
"RePack","3A3AA3787CB79004D7F4D153DE295907CC720F0E79E1351745BE79A7E2D922D6","tocrenu","45A1FCB53A188915157F07BCD13D9981F4BD2C0E8E3C1A09D29A3E40BADF6283","tocrenu","2",NULL,NULL,NULL
"RePack","386B244DDA89E43C1EC5E5A3259D0167C8F1AF965491D8C727E5A7ED9DE89CC0","noIdentify","C6783E3B12CA58C5CA54D933484D330AB76FC24E1F65176B501AD4478898F9EC","noIdentify","6","0","True","0.9850746268656716"
"RePack","DC78270519992DDD502F9A2658BB457898693869B3C9BF496B9C91D18E6C4FE3","noIdentify","463B53DC1F04CE95CE42AFC777E2A0994F8CED5BB52CFBAA68B2775AF0ACD0A1",NULL,"0","0","False","0.47058823529411764"
