"dataset","pair","identical","similar","new","deleted","simiscore"
"cds","app-2415","1877","0","38","0","1.0"
"cds","app-2288","620","17","2","2","0.9702660406885759"
"cds","app-2983","18","5","31","13","0.5"
"cds","app-2688","457","107","55","35","0.7629382303839732"
"cds","app-857","1568","2","0","0","0.9987261146496815"
"nds","app-4015","9093","1370","8541","4702","0.5996043521266073"
"cds","app-2521","371","3","0","2","0.9919786096256684"
"cds","app-790","842","1","1","6","0.9976303317535545"
"cds","app-2333","1496","33","9","166","0.9726918075422627"
"cds","app-303","612","5","1","10","0.9902912621359223"
"cds","app-1909","64","2","6","15","0.8888888888888888"
"cds","app-2978","11956","1","0","0","0.9999163669816844"
"cds","app-2080","808","0","934","9","0.988984088127295"
"cds","app-922","773","8","1072","0","0.9897567221510883"
"nds","app-2190","2790","13","0","0","0.9953621120228326"
"cds","app-953","2243","8","1","10","0.9960035523978685"
"nds","app-3770","21426","1198","1580","1383","0.8924896905069355"
"cds","app-1841","2152","7","1","10","0.9962962962962963"
"cds","app-2965","1936","27","5","4","0.9842399593289273"
"cds","app-2814","3150","1","0","0","0.999682640431609"
"cds","app-367","2331","2","3","0","0.9991427346763824"
"nds","app-3210","7452","2","502","227","0.9701861736753027"
"cds","app-2265","7917","33","136","71","0.9870340356564019"
"cds","app-556","2035","68","199","199","0.8840139009556907"
"nds","app-8511","8419","3043","4595","1117","0.6692900866523571"
"cds","app-706","3616","0","588","11","0.9969671905155776"
"nds","app-1774","941","1","60","0","0.9989384288747346"
"cds","app-13","1550","1","1","6","0.9987113402061856"
"cds","app-275","2634","2","0","11","0.9992412746585736"
"cds","app-2362","888","0","21","21","0.976897689768977"
"cds","app-2075","2972","25","74","156","0.9677629436665581"
"nds","app-6970","2635","7","2129","0","0.9973504920514762"
"cds","app-217","64","2","6","15","0.8888888888888888"
"cds","app-1956","2782","0","892","7","0.9974901398350663"
"cds","app-2567","1395","3","0","0","0.9978540772532188"
"nds","app-6088","12627","2878","17330","9744","0.5000990138223296"
"cds","app-2452","1210","0","14","0","1.0"
"cds","app-1588","554","0","537","0","1.0"
"cds","app-899","1262","1","9","9","0.9921383647798742"
"cds","app-2370","637","13","8177","19","0.9521674140508222"
"cds","app-3160","0","0","58","37","0.0"
"nds","app-2412","8490","589","5412","2008","0.7657617028952828"
"cds","app-1393","3721","1","1","6","0.9994627988181574"
"cds","app-2797","20040","2","20","19","0.9989531927620756"
"cds","app-3136","17244","87","58","20","0.9938332084606074"
"cds","app-1725","1755","0","405","419","0.8125"
"cds","app-1919","1121","1","1","6","0.9982190560997328"
"cds","app-2013","2494","3","11","11","0.9944178628389154"
"cds","app-2125","781","1","0","52","0.9987212276214834"
"cds","app-2223","1458","9","2","30","0.9925119128658951"
"cds","app-2698","1125","106","124","100","0.845229151014275"
"cds","app-313","69","2","1","10","0.9583333333333334"
"nds","app-3683","11","5","1","5","0.6470588235294118"
"cds","app-161","4412","1","20","20","0.9952628017144146"
"cds","app-2198","371","3","0","2","0.9919786096256684"
"cds","app-2000","3147","4","0","0","0.998730561726436"
"cds","app-2311","371","3","0","2","0.9919786096256684"
"cds","app-856","2100","1","41","41","0.9803921568627451"
"cds","app-236","576","7","4","0","0.9879931389365352"
"cds","app-2789","302","52","17","28","0.8140161725067385"
"cds","app-167","492","3","296","0","0.9939393939393939"
"nds","app-9351","2162","420","1671","480","0.7060744611365121"
"cds","app-1572","1821","5","1","10","0.9967159277504105"
"cds","app-2696","9626","77","128","133","0.9791475943444207"
"cds","app-2140","2097","117","464","258","0.8483009708737864"
"nds","app-8698","4546","81","7121","774","0.8416959822255138"
"cds","app-3165","266","18","403","39","0.8235294117647058"
"cds","app-441","864","2","1","10","0.9965397923875432"
"cds","app-2898","1210","15","19","21","0.9726688102893891"
"cds","app-1090","2782","0","892","7","0.9974901398350663"
"cds","app-1739","6108","1","1","10","0.9996726677577742"
"cds","app-390","376","0","583","0","1.0"
"cds","app-1447","1121","1","1","6","0.9982190560997328"
"cds","app-1861","268","1","1","6","0.9925925925925926"
"nds","app-2095","5132","130","3542","1125","0.8035071238453108"
"cds","app-2107","182","10","22","18","0.8666666666666667"
"cds","app-421","5697","4","1","10","0.9991231146965976"
"cds","app-1724","1627","0","263","10","0.9938912645082468"
"cds","app-3076","2281","187","281","352","0.8297562750090942"
"cds","app-304","2667","80","1121","621","0.7918646080760094"
"cds","app-1760","2782","0","892","7","0.9974901398350663"
"cds","app-1286","1613","4","1","10","0.9969097651421508"
"cds","app-270","3963","2","1","10","0.9992435703479576"
"cds","app-1897","1173","1","1","6","0.9982978723404256"
"cds","app-782","1173","1","1","6","0.9982978723404256"
"cds","app-1958","2782","0","892","7","0.9974901398350663"
"cds","app-2082","3224","87","401","259","0.9030812324929972"
"cds","app-1542","572","1","626","0","0.9982547993019197"
"nds","app-521","14150","553","5217","1969","0.8487284069097889"
"cds","app-1516","3199","4","1","10","0.9984394506866417"
"cds","app-453","3348","6","532","14","0.994061757719715"
"cds","app-1132","864","2","1","10","0.9965397923875432"
"nds","app-658","2792","11","0","0","0.9960756332500892"
"cds","app-2564","3604","9","11","14","0.9944812362030905"
"cds","app-961","6108","1","1","10","0.9996726677577742"
"cds","app-1263","12565","0","2073","0","1.0"
"nds","app-4593","1961","8","2296","1913","0.5051519835136528"
"cds","app-2285","5678","162","104","292","0.9552489905787349"
"nds","app-3471","8005","332","8101","3126","0.698333769519323"
"nds","app-8912","10394","1090","1451","4192","0.8035562427522227"
"cds","app-3099","1395","3","0","0","0.9978540772532188"
"cds","app-50","2944","1","1","6","0.9993211133740665"
"cds","app-723","6108","1","1","10","0.9996726677577742"
"cds","app-1749","1962","139","168","41","0.9159663865546218"
"cds","app-145","0","0","844","0","0"
"cds","app-1870","839","7","4","0","0.991725768321513"
"cds","app-831","864","2","1","10","0.9965397923875432"
"nds","app-5713","3","2","4","0","0.6"
"nds","app-2894","11240","727","1532","1175","0.8552731699893471"
"cds","app-1289","5697","4","1","10","0.9991231146965976"
"cds","app-1854","2645","2","0","0","0.9992444276539478"
"cds","app-698","7445","1","1","6","0.9997314354773734"
"nds","app-103","3092","1","131","0","0.9996766892984158"
"nds","app-1251","6419","3","325","0","0.9995328558081594"
"cds","app-2295","2675","1","10","0","0.999626307922272"
"nds","app-7127","6948","591","5206","592","0.8545074406592055"
"cds","app-266","2938","5","706","2","0.9976230899830221"
"cds","app-1691","64","2","6","15","0.8888888888888888"
"cds","app-867","270","1","1","6","0.9926470588235294"
"cds","app-3156","1549","36","31","15","0.968125"
"cds","app-3155","11543","1","16","16","0.9985294117647059"
"cds","app-2570","375","1","2132","0","0.9973404255319149"
"nds","app-1714","764","94","2041","199","0.7228003784295175"
"cds","app-2264","9356","190","419","440","0.9388861013547416"
"cds","app-644","2108","1","52","52","0.9754743174456271"
"cds","app-512","612","5","1","10","0.9902912621359223"
"cds","app-1496","5558","2","0","11","0.9996402877697842"
"nds","app-2170","4052","321","3791","647","0.8071713147410359"
"cds","app-712","265","2","1","10","0.9888059701492538"
"cds","app-160","3072","184","628","112","0.9121140142517815"
"cds","app-1571","2908","1","1","6","0.9993127147766323"
"cds","app-2997","1908","238","308","335","0.7775061124694377"
"nds","app-1305","2963","1","276","0","0.9996626180836707"
"nds","app-7521","13030","325","2358","1250","0.8921602191030469"
"nds","app-2397","1517","34","725","104","0.9166163141993958"
"cds","app-722","5196","0","292","283","0.9483482387296952"
"cds","app-669","7445","1","1","6","0.9997314354773734"
"cds","app-1392","2645","2","0","0","0.9992444276539478"
"cds","app-3026","613","0","0","0","1.0"
"cds","app-291","2026","73","203","209","0.8801042571676803"
"cds","app-2410","991","66","5","10","0.9331450094161958"
"cds","app-819","612","5","1","10","0.9902912621359223"
"cds","app-1309","62","9","526","138","0.2966507177033493"
"nds","app-5948","154","1","2682","0","0.9935483870967742"
"cds","app-1544","2243","8","1","10","0.9960035523978685"
"cds","app-1388","1084","1","1","6","0.998158379373849"
"cds","app-449","9462","67","840","88","0.9838827077051056"
"cds","app-786","2026","73","203","209","0.8801042571676803"
"cds","app-2162","371","3","46","2","0.9867021276595744"
"cds","app-1939","805","4","9","5","0.9889434889434889"
"cds","app-181","2782","0","892","7","0.9974901398350663"
"cds","app-1450","270","1","1","6","0.9926470588235294"
"nds","app-1639","11","5","1","5","0.6470588235294118"
"nds","app-6621","5382","201","31758","3067","0.6221965317919075"
"nds","app-7507","2801","2","0","0","0.9992864787727435"
"cds","app-1827","1616","1","1","6","0.9987639060568603"
"cds","app-457","2407","0","2999","0","1.0"
"cds","app-2235","8024","1","11","11","0.9985067197610752"
"cds","app-1157","1082","1","1","6","0.9981549815498155"
"nds","app-6973","24090","1214","10795","12879","0.6673315050278401"
"cds","app-2391","827","54","14","62","0.924022346368715"
"cds","app-917","64","2","6","15","0.8888888888888888"
"cds","app-936","842","2","3","3","0.9940968122786304"
"cds","app-1526","3721","1","4","6","0.9986580783682233"
"cds","app-2376","12001","5","10","10","0.9987516644474035"
"cds","app-257","1919","1","1","10","0.9989588755856325"
"cds","app-2726","371","3","0","2","0.9919786096256684"
"cds","app-510","1919","1","1","10","0.9989588755856325"
"cds","app-1611","2655","2","0","3","0.9992472713586752"
"cds","app-1479","425","2","0","11","0.9953161592505855"
"cds","app-2316","719","20","55","25","0.9410994764397905"
"cds","app-182","16","4","4520","11","0.5161290322580645"
"cds","app-1530","1476","9","544","2","0.9926025554808339"
"cds","app-2071","16990","52","158","158","0.9877906976744186"
"cds","app-1951","3072","184","628","112","0.9121140142517815"
"cds","app-2197","3861","0","15","19","0.9961300309597523"
"nds","app-8008","3468","23","537","6","0.9917071775807835"
"nds","app-7396","27890","2","0","0","0.9999282948515703"
"cds","app-2556","1016","5","9","9","0.9864077669902913"
"nds","app-6888","18728","448","5147","1235","0.9175444613198765"
"cds","app-2599","722","0","8","8","0.989041095890411"
"cds","app-1928","30","1","4509","0","0.967741935483871"
"cds","app-2436","2829","338","383","111","0.863026235509457"
"cds","app-1520","5808","2","9","0","0.9996557659208262"
"cds","app-1681","2645","2","0","0","0.9992444276539478"
"cds","app-1708","2782","0","892","7","0.9974901398350663"
"cds","app-1539","17","1","1","10","0.8947368421052632"
"cds","app-144","1084","1","1","6","0.998158379373849"
"cds","app-128","1164","1","1","6","0.9982847341337907"
"cds","app-1814","438","1","1","6","0.9954545454545455"
"cds","app-2191","2741","10","62","27","0.9866810655147589"
"nds","app-7433","1420","11","1690","19","0.9793103448275862"
"cds","app-2591","3144","8","19","17","0.9921110760492269"
"cds","app-256","265","6","1","10","0.9742647058823529"
"cds","app-1860","376","0","4397","0","1.0"
"cds","app-1024","3348","6","532","14","0.994061757719715"
"cds","app-2241","2046","19","15","15","0.9836538461538461"
"cds","app-2418","3798","24","40","35","0.9847031371532279"
"cds","app-3181","695","11","11","10","0.9706703910614525"
"nds","app-161","4053","320","3714","647","0.8073705179282868"
"cds","app-1019","1074","2","0","11","0.9981412639405205"
"cds","app-153","2667","80","1121","621","0.7918646080760094"
"cds","app-1745","2141","114","317","295","0.8396078431372549"
"cds","app-19","3205","2","0","0","0.9993763642033052"
"cds","app-2848","722","3","8","9","0.984993178717599"
"nds","app-7548","20599","2919","5859","5117","0.719364414178453"
"cds","app-1921","2645","2","0","0","0.9992444276539478"
"cds","app-1401","2782","0","892","7","0.9974901398350663"
"cds","app-1503","1402","5","10","10","0.9894142554693014"
"cds","app-2088","545","54","22","22","0.8776167471819646"
"cds","app-1554","2026","73","200","209","0.8812527185732927"
"cds","app-1323","3934","35","809","16","0.9872020075282308"
"cds","app-1082","21","0","706","11","0.65625"
"cds","app-3000","583","102","54","34","0.8108484005563282"
"nds","app-5470","2635","7","2129","0","0.9973504920514762"
"nds","app-7453","1961","8","2296","1913","0.5051519835136528"
"cds","app-1518","833","10","1","10","0.9869668246445498"
"cds","app-2732","27","1","11","11","0.6923076923076923"
"cds","app-2363","29","2","10","10","0.7073170731707317"
"cds","app-1124","64","2","6","15","0.8888888888888888"
"cds","app-2041","10233","6","0","0","0.9994140052739525"
"cds","app-891","1616","1","1","6","0.9987639060568603"
"cds","app-1780","2790","2","0","3","0.9992836676217765"
"cds","app-746","833","10","1","10","0.9869668246445498"
"cds","app-658","265","2","1","10","0.9888059701492538"
"cds","app-1438","3348","6","532","14","0.994061757719715"
"cds","app-735","2944","1","1","6","0.9993211133740665"
"cds","app-1348","2109","0","3832","9","0.9957507082152974"
"cds","app-424","1164","2","3","3","0.9957228400342173"
"cds","app-2462","11543","1","16","16","0.9985294117647059"
"cds","app-1038","1121","1","1","6","0.9982190560997328"
"cds","app-2283","5062","248","478","567","0.8745680718728404"
"cds","app-3142","993","141","9","15","0.868766404199475"
"nds","app-6046","27125","255","102","31","0.989566232534384"
"cds","app-247","197","1","2","10","0.985"
"cds","app-1207","1962","139","448","41","0.9159663865546218"
"cds","app-1978","4412","1","20","20","0.9952628017144146"
"cds","app-253","3072","184","628","112","0.9121140142517815"
"cds","app-890","526","24","1080","55","0.8694214876033057"
"cds","app-2022","2313","88","402","280","0.8627377844088027"
"cds","app-196","6674","0","407","0","1.0"
"cds","app-2825","2876","10","40","1","0.9961898164184274"
"cds","app-607","0","0","2302","0","0"
"cds","app-337","2026","73","200","209","0.8812527185732927"
"cds","app-1484","438","1","1","6","0.9954545454545455"
"cds","app-61","833","10","1","10","0.9869668246445498"
"nds","app-5538","375","22","125","13","0.9146341463414634"
"cds","app-416","1568","2","0","0","0.9987261146496815"
"nds","app-674","8","2","0","0","0.8"
"cds","app-105","257","1","1","6","0.9922779922779923"
"cds","app-343","3348","6","532","14","0.994061757719715"
"cds","app-977","2233","11","0","11","0.9950980392156863"
"cds","app-485","249","2","1","10","0.9880952380952381"
